CodeConvergence	Compteur	Temps	TempsCPU	divV	SumGs	vA	vM	vl	vs	mA	mM	mMpct	ml	ms	Vmin	Vmax	msoluteM_pct	msoluteM	msolute	eM	eA	e_system	
0	0	0	0	0	0	4.00001e-05	9.99999e-05	9.99999e-05	0	5.20002e-05	0.26	0	0.26	0	0	0	0	0.0181895	0.0182	302998	121200	424198	
1	100	1	59.4925	0.813476	0	4.05113e-05	9.94887e-05	9.94887e-05	0	5.26646e-05	0.258671	-0.511129	0.258671	0	0	8.22123e-05	-0.506135	0.0180975	0.0181069	301109	122749	423858	
1	200	2	94.2548	0.979063	0	4.05104e-05	9.94896e-05	9.94896e-05	0	5.26635e-05	0.258673	-0.510278	0.258673	0	0	0.000100997	-0.505281	0.0180976	0.0181071	300779	122746	423525	
1	300	3	128.445	0.984089	0	4.05096e-05	9.94904e-05	9.94904e-05	0	5.26625e-05	0.258675	-0.509483	0.258675	0	0	0.000100332	-0.504485	0.0180978	0.0181072	300453	122744	423197	
1	400	4	162.417	0.998244	0	4.05089e-05	9.94911e-05	9.94911e-05	0	5.26615e-05	0.258677	-0.508744	0.258677	0	0	9.96689e-05	-0.503745	0.0180979	0.0181074	300131	122741	422873	
1	500	5	196.123	1.0115	0	4.05082e-05	9.94918e-05	9.94918e-05	0	5.26607e-05	0.258679	-0.508064	0.258679	0	0	9.90716e-05	-0.503064	0.018098	0.0181075	299812	122739	422552	
1	600	6	229.743	1.02489	0	4.05076e-05	9.94924e-05	9.94924e-05	0	5.26599e-05	0.25868	-0.507443	0.25868	0	0	9.85149e-05	-0.502442	0.0180981	0.0181076	299496	122738	422234	
1	700	7	262.797	1.02981	0	4.0507e-05	9.9493e-05	9.9493e-05	0	5.26591e-05	0.258682	-0.506876	0.258682	0	0	9.79955e-05	-0.501874	0.0180982	0.0181077	299182	122736	421918	
1	800	8	295.612	1.02761	0	4.05065e-05	9.94935e-05	9.94935e-05	0	5.26585e-05	0.258683	-0.506363	0.258683	0	0	9.75165e-05	-0.501361	0.0180983	0.0181078	298871	122734	421605	
1	900	9	328.269	1.0386	0	4.0506e-05	9.9494e-05	9.9494e-05	0	5.26579e-05	0.258684	-0.505904	0.258684	0	0	9.70745e-05	-0.5009	0.0180984	0.0181079	298561	122733	421294	
1	1000	10	360.393	1.03973	0	4.05056e-05	9.94944e-05	9.94944e-05	0	5.26573e-05	0.258685	-0.505492	0.258685	0	0	9.66805e-05	-0.500488	0.0180985	0.018108	298253	122732	420985	
1	1100	11	392.805	1.03218	0	4.05053e-05	9.94947e-05	9.94947e-05	0	5.26569e-05	0.258686	-0.505138	0.258686	0	0	9.63261e-05	-0.500133	0.0180986	0.018108	297947	122731	420677	
1	1200	12	424.154	1.03865	0	4.0505e-05	9.9495e-05	9.9495e-05	0	5.26565e-05	0.258687	-0.504844	0.258687	0	0	9.60261e-05	-0.499839	0.0180986	0.0181081	297642	122730	420372	
1	1300	13	455.201	1.03425	0	4.05047e-05	9.94953e-05	9.94953e-05	0	5.26562e-05	0.258688	-0.504603	0.258688	0	0	9.57781e-05	-0.499597	0.0180987	0.0181081	297339	122729	420068	
1	1400	14	485.772	1.04152	0	4.05045e-05	9.94955e-05	9.94955e-05	0	5.26559e-05	0.258688	-0.504403	0.258688	0	0	9.55745e-05	-0.499397	0.0180987	0.0181082	297038	122728	419766	
1	1500	15	515.982	1.04647	0	4.05044e-05	9.94956e-05	9.94956e-05	0	5.26557e-05	0.258689	-0.504237	0.258689	0	0	9.54106e-05	-0.499229	0.0180987	0.0181082	296738	122728	419466	
1	1600	16	545.781	1.04601	0	4.05042e-05	9.94958e-05	9.94958e-05	0	5.26555e-05	0.258689	-0.504099	0.258689	0	0	9.52706e-05	-0.499091	0.0180988	0.0181082	296439	122727	419167	
1	1700	17	575.16	1.04665	0	4.05041e-05	9.94959e-05	9.94959e-05	0	5.26554e-05	0.258689	-0.503984	0.258689	0	0	9.516e-05	-0.498976	0.0180988	0.0181082	296142	122727	418869	
1	1800	18	604.048	1.04514	0	4.0504e-05	9.9496e-05	9.9496e-05	0	5.26552e-05	0.25869	-0.503887	0.25869	0	0	9.50655e-05	-0.498879	0.0180988	0.0181083	295846	122727	418573	
1	1900	19	632.885	1.05241	0	4.05039e-05	9.94961e-05	9.94961e-05	0	5.26551e-05	0.25869	-0.503807	0.25869	0	0	9.49861e-05	-0.498799	0.0180988	0.0181083	295551	122726	418278	
1	2000	20	662.024	1.0514	0	4.05039e-05	9.94961e-05	9.94961e-05	0	5.2655e-05	0.25869	-0.503741	0.25869	0	0	9.49217e-05	-0.498733	0.0180988	0.0181083	295258	122726	417984	
1	2100	21	691.021	1.05211	0	4.05038e-05	9.94962e-05	9.94962e-05	0	5.2655e-05	0.25869	-0.503686	0.25869	0	0	9.4868e-05	-0.498678	0.0180988	0.0181083	294966	122726	417691	
1	2200	22	719.332	1.05039	0	4.05038e-05	9.94962e-05	9.94962e-05	0	5.26549e-05	0.25869	-0.50364	0.25869	0	0	9.48224e-05	-0.498631	0.0180988	0.0181083	294675	122726	417400	
1	2300	23	747.437	1.05201	0	4.05037e-05	9.94963e-05	9.94963e-05	0	5.26549e-05	0.25869	-0.5036	0.25869	0	0	9.47854e-05	-0.498591	0.0180988	0.0181083	294385	122725	417110	
1	2400	24	775.213	1.053	0	4.05037e-05	9.94963e-05	9.94963e-05	0	5.26548e-05	0.25869	-0.503566	0.25869	0	0	9.4752e-05	-0.498557	0.0180988	0.0181083	294096	122725	416821	
1	2500	25	802.812	1.05098	0	4.05037e-05	9.94963e-05	9.94963e-05	0	5.26548e-05	0.25869	-0.503539	0.25869	0	0	9.47281e-05	-0.49853	0.0180989	0.0181083	293808	122725	416533	
1	2600	26	830.39	1.05467	0	4.05037e-05	9.94963e-05	9.94963e-05	0	5.26548e-05	0.25869	-0.503517	0.25869	0	0	9.47038e-05	-0.498508	0.0180989	0.0181083	293522	122725	416246	
1	2700	27	858.327	1.05531	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503499	0.258691	0	0	9.46857e-05	-0.49849	0.0180989	0.0181083	293236	122725	415961	
1	2800	28	885.698	1.05431	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503483	0.258691	0	0	9.46706e-05	-0.498474	0.0180989	0.0181083	292952	122724	415676	
1	2900	29	913.028	1.05416	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503469	0.258691	0	0	9.46574e-05	-0.49846	0.0180989	0.0181083	292668	122724	415392	
1	3000	30	940.476	1.05563	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503458	0.258691	0	0	9.46468e-05	-0.498448	0.0180989	0.0181083	292386	122724	415109	
1	3100	31	968.266	1.05492	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503447	0.258691	0	0	9.46371e-05	-0.498438	0.0180989	0.0181083	292104	122724	414827	
1	3200	32	995.524	1.05572	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26547e-05	0.258691	-0.503438	0.258691	0	0	9.46287e-05	-0.498429	0.0180989	0.0181083	291823	122723	414547	
1	3300	33	1022.68	1.05571	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26546e-05	0.258691	-0.50343	0.258691	0	0	9.46209e-05	-0.498421	0.0180989	0.0181084	291544	122723	414267	
1	3400	34	1049.78	1.05591	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26546e-05	0.258691	-0.503422	0.258691	0	0	9.46139e-05	-0.498413	0.0180989	0.0181084	291265	122723	413987	
1	3500	35	1076.72	1.05587	0	4.05036e-05	9.94964e-05	9.94964e-05	0	5.26546e-05	0.258691	-0.503415	0.258691	0	0	9.46076e-05	-0.498406	0.0180989	0.0181084	290987	122722	413709	
1	3600	36	1103.7	1.05674	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503409	0.258691	0	0	9.46023e-05	-0.4984	0.0180989	0.0181084	290710	122722	413432	
1	3700	37	1130.58	1.05684	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503404	0.258691	0	0	9.45974e-05	-0.498394	0.0180989	0.0181084	290434	122721	413155	
1	3800	38	1157.38	1.05693	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503399	0.258691	0	0	9.45928e-05	-0.498389	0.0180989	0.0181084	290159	122721	412880	
1	3900	39	1184.36	1.05724	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503395	0.258691	0	0	9.4589e-05	-0.498385	0.0180989	0.0181084	289884	122720	412605	
1	4000	40	1211.22	1.05719	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503391	0.258691	0	0	9.45853e-05	-0.498382	0.0180989	0.0181084	289611	122720	412331	
1	4100	41	1238.69	1.05716	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503388	0.258691	0	0	9.45823e-05	-0.498379	0.0180989	0.0181084	289338	122719	412057	
1	4200	42	1265.47	1.05725	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503385	0.258691	0	0	9.45798e-05	-0.498376	0.0180989	0.0181084	289066	122719	411785	
1	4300	43	1292.25	1.05719	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503382	0.258691	0	0	9.45772e-05	-0.498373	0.0180989	0.0181084	288795	122718	411513	
1	4400	44	1318.9	1.05728	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.50338	0.258691	0	0	9.45751e-05	-0.49837	0.0180989	0.0181084	288524	122717	411242	
1	4500	45	1345.64	1.05679	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503377	0.258691	0	0	9.4573e-05	-0.498368	0.0180989	0.0181084	288255	122717	410971	
1	4600	46	1372.11	1.05681	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503375	0.258691	0	0	9.45709e-05	-0.498366	0.0180989	0.0181084	287986	122716	410702	
1	4700	47	1398.52	1.05681	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503373	0.258691	0	0	9.45692e-05	-0.498364	0.0180989	0.0181084	287717	122715	410433	
1	4800	48	1425.05	1.05761	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503371	0.258691	0	0	9.4567e-05	-0.498362	0.0180989	0.0181084	287450	122715	410165	
1	4900	49	1451.62	1.05564	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503369	0.258691	0	0	9.45659e-05	-0.49836	0.0180989	0.0181084	287183	122714	409897	
1	5000	50	1478.21	1.05672	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503368	0.258691	0	0	9.45638e-05	-0.498358	0.0180989	0.0181084	286917	122713	409630	
1	5100	51	1505.95	1.05699	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503366	0.258691	0	0	9.45623e-05	-0.498357	0.0180989	0.0181084	286652	122712	409364	
1	5200	52	1532.44	1.05689	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503365	0.258691	0	0	9.45611e-05	-0.498355	0.0180989	0.0181084	286387	122711	409099	
1	5300	53	1558.76	1.05704	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503363	0.258691	0	0	9.456e-05	-0.498354	0.0180989	0.0181084	286123	122711	408834	
1	5400	54	1585.04	1.05699	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26546e-05	0.258691	-0.503362	0.258691	0	0	9.45589e-05	-0.498353	0.0180989	0.0181084	285860	122710	408570	
1	5500	55	1611.56	1.05696	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503361	0.258691	0	0	9.45579e-05	-0.498351	0.0180989	0.0181084	285597	122709	408306	
1	5600	56	1637.95	1.05697	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.50336	0.258691	0	0	9.45568e-05	-0.49835	0.0180989	0.0181084	285335	122708	408043	
1	5700	57	1664.32	1.05704	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503359	0.258691	0	0	9.45557e-05	-0.498349	0.0180989	0.0181084	285074	122707	407781	
1	5800	58	1690.61	1.05701	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503358	0.258691	0	0	9.4555e-05	-0.498348	0.0180989	0.0181084	284813	122706	407519	
1	5900	59	1716.89	1.05703	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503357	0.258691	0	0	9.45542e-05	-0.498347	0.0180989	0.0181084	284553	122705	407258	
1	6000	60	1743.29	1.05723	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503356	0.258691	0	0	9.45536e-05	-0.498347	0.0180989	0.0181084	284294	122703	406997	
1	6100	61	1769.89	1.05718	0	4.05035e-05	9.94965e-05	9.94965e-05	0	5.26545e-05	0.258691	-0.503355	0.258691	0	0	9.45529e-05	-0.498346	0.0180989	0.0181084	284035	122702	406737	
1	6200	62	1795.99	1.05716	2.96693e-15	4.05035e-05	9.94965e-05	9.94965e-05	4.15579e-23	5.26545e-05	0.258691	-0.503354	0.258691	1.16362e-19	0	9.45522e-05	-0.498345	0.0180989	0.0181084	283777	122701	406478	
3	6300	63	1830.73	1.02583	0.224621	4.05036e-05	9.94964e-05	9.9494e-05	2.3615e-09	5.26547e-05	0.258691	-0.503307	0.258684	6.6122e-06	0	9.44108e-05	-0.498299	0.0180989	0.0181084	283519	122700	406219	
3	6400	64	1868.38	0.994831	0.688753	4.0504e-05	9.9496e-05	9.94874e-05	8.64401e-09	5.26552e-05	0.258691	-0.503175	0.258667	2.42032e-05	0	9.45247e-05	-0.498174	0.0180989	0.0181084	283261	122700	405961	
4	6500	65	1907.4	0.958253	1.34485	4.05045e-05	9.94955e-05	9.94774e-05	1.81552e-08	5.26558e-05	0.258692	-0.502939	0.258641	5.08345e-05	0	9.47957e-05	-0.497955	0.018099	0.0181084	283003	122701	405703	
3	6600	66	1946.62	0.936875	2.16255	4.05051e-05	9.94949e-05	9.94645e-05	3.04682e-08	5.26566e-05	0.258693	-0.502582	0.258608	8.5311e-05	0	9.52409e-05	-0.497626	0.018099	0.0181085	282745	122701	405446	
4	6700	67	1985.79	0.920172	3.11656	4.05057e-05	9.94943e-05	9.9449e-05	4.52509e-08	5.26574e-05	0.258694	-0.502096	0.258567	0.000126703	0	9.57071e-05	-0.497182	0.0180991	0.0181086	282488	122702	405189	
3	6800	68	2025.62	0.885275	4.20541	4.05064e-05	9.94936e-05	9.94312e-05	6.2328e-08	5.26584e-05	0.258696	-0.501501	0.258521	0.000174518	0	9.62355e-05	-0.496643	0.0180992	0.0181087	282230	122703	404933	
3	6900	69	2065.55	0.85731	5.40329	4.05072e-05	9.94928e-05	9.94112e-05	8.15296e-08	5.26594e-05	0.258698	-0.500815	0.258469	0.000228283	0	9.68337e-05	-0.496031	0.0180993	0.0181088	281973	122704	404677	
4	7000	70	2105.97	0.851776	6.71063	4.05081e-05	9.94919e-05	9.93892e-05	1.02693e-07	5.26605e-05	0.2587	-0.500037	0.258412	0.000287542	0	9.74868e-05	-0.495342	0.0180994	0.0181089	281717	122705	404421	
3	7100	71	2147.09	0.812251	8.13809	4.0509e-05	9.9491e-05	9.93653e-05	1.25718e-07	5.26617e-05	0.258702	-0.499169	0.25835	0.000352009	0	9.81553e-05	-0.494583	0.0180996	0.018109	281460	122706	404166	
3	7200	72	2187.85	0.80487	9.68471	4.05099e-05	9.94901e-05	9.93396e-05	1.50496e-07	5.26629e-05	0.258704	-0.498219	0.258283	0.000421389	0	9.88903e-05	-0.493762	0.0180997	0.0181092	281204	122708	403911	
3	7300	73	2228.59	0.769828	11.3341	4.05109e-05	9.94891e-05	9.93121e-05	1.76941e-07	5.26642e-05	0.258707	-0.497194	0.258211	0.000495435	0	9.96423e-05	-0.492885	0.0180999	0.0181094	280947	122709	403657	
3	7400	74	2269.84	0.732649	13.071	4.0512e-05	9.9488e-05	9.9283e-05	2.0496e-07	5.26656e-05	0.25871	-0.496103	0.258136	0.000573888	0	0.000100419	-0.491964	0.0181	0.0181095	280691	122711	403403	
3	7500	75	2311.42	0.708857	14.8882	4.05131e-05	9.94869e-05	9.92524e-05	2.34509e-07	5.26671e-05	0.258713	-0.494955	0.258056	0.000656626	0	0.000101253	-0.491006	0.0181002	0.0181097	280436	122713	403149	
3	7600	76	2352.35	0.671349	16.7868	4.05143e-05	9.94857e-05	9.92202e-05	2.65496e-07	5.26686e-05	0.258716	-0.49377	0.257972	0.000743389	0	0.000102146	-0.490034	0.0181004	0.0181099	280180	122715	402895	
3	7700	77	2393.65	0.65626	18.7671	4.05156e-05	9.94844e-05	9.91865e-05	2.97884e-07	5.26703e-05	0.258719	-0.49256	0.257885	0.000834075	0	0.00010309	-0.48906	0.0181006	0.0181101	279925	122718	402642	
3	7800	78	2435.08	0.610613	20.8143	4.0517e-05	9.9483e-05	9.91514e-05	3.31612e-07	5.26721e-05	0.258722	-0.491352	0.257794	0.000928513	0	0.000104104	-0.488109	0.0181007	0.0181102	279669	122720	402389	
3	7900	79	2476.91	0.594949	22.9389	4.05185e-05	9.94815e-05	9.91149e-05	3.66632e-07	5.26741e-05	0.258725	-0.490174	0.257699	0.00102657	0	0.0001052	-0.487213	0.0181009	0.0181104	279414	122723	402137	
3	8000	80	2518.71	0.556689	25.1458	4.05201e-05	9.94799e-05	9.9077e-05	4.02912e-07	5.26761e-05	0.258728	-0.488957	0.2576	0.00112815	0	0.000104679	-0.486303	0.0181011	0.0181106	279158	122727	401885	
4	8100	81	2560.82	0.52657	27.4342	4.05214e-05	9.94786e-05	9.90382e-05	4.40387e-07	5.26779e-05	0.258732	-0.487423	0.257499	0.00123308	0	0.000103621	-0.485101	0.0181013	0.0181108	278904	122729	401633	
3	8200	82	2602.51	0.49022	29.7999	4.05228e-05	9.94772e-05	9.89981e-05	4.7904e-07	5.26797e-05	0.258736	-0.485829	0.257395	0.00134131	0	0.00010231	-0.483861	0.0181015	0.018111	278650	122732	401381	
3	8300	83	2644.49	0.44918	32.236	4.05243e-05	9.94757e-05	9.89569e-05	5.18814e-07	5.26816e-05	0.258741	-0.484267	0.257288	0.00145268	0	0.000100779	-0.482676	0.0181017	0.0181112	278396	122734	401130	
3	8400	84	2687.02	0.393251	34.732	4.05259e-05	9.94741e-05	9.89144e-05	5.59696e-07	5.26837e-05	0.258744	-0.482748	0.257177	0.00156715	0	9.91898e-05	-0.481561	0.0181019	0.0181114	278141	122738	400879	
3	8500	85	2730.27	0.343489	37.2936	4.05277e-05	9.94723e-05	9.88706e-05	6.0166e-07	5.26861e-05	0.258748	-0.481329	0.257064	0.00168465	0	9.76524e-05	-0.48057	0.0181021	0.0181116	277887	122742	400628	
3	8600	86	2774.37	0.317553	39.9112	4.05297e-05	9.94703e-05	9.88256e-05	6.44649e-07	5.26887e-05	0.258752	-0.480019	0.256947	0.00180502	0	9.7485e-05	-0.479713	0.0181023	0.0181118	277632	122746	400378	
3	8700	87	2818.17	0.25447	42.5893	4.05319e-05	9.94681e-05	9.87795e-05	6.88652e-07	5.26915e-05	0.258755	-0.478785	0.256827	0.00192823	0	9.68782e-05	-0.47896	0.0181024	0.0181119	277377	122751	400128	
4	8800	88	2862.26	0.248714	45.328	4.05343e-05	9.94657e-05	9.87321e-05	7.33655e-07	5.26945e-05	0.258758	-0.477681	0.256703	0.00205423	0	9.68957e-05	-0.47836	0.0181025	0.018112	277122	122756	399878	
4	8900	89	2906.27	0.176805	48.1286	4.05369e-05	9.94631e-05	9.86835e-05	7.79618e-07	5.2698e-05	0.25876	-0.47681	0.256577	0.00218293	0	9.62151e-05	-0.478019	0.0181026	0.0181121	276867	122762	399629	
3	9000	90	2950.94	0.109013	50.9849	4.054e-05	9.946e-05	9.86335e-05	8.26519e-07	5.2702e-05	0.258761	-0.476283	0.256447	0.00231425	0	9.52132e-05	-0.478047	0.0181026	0.0181121	276610	122770	399379	
3	9100	91	2996.58	0.0162358	53.9021	4.05433e-05	9.94567e-05	9.85824e-05	8.74343e-07	5.27063e-05	0.258762	-0.475905	0.256314	0.00244816	0	9.44305e-05	-0.478255	0.0181025	0.018112	276353	122778	399131	
3	9200	92	3041.42	-0.0426192	56.8783	4.05466e-05	9.94534e-05	9.85303e-05	9.23079e-07	5.27106e-05	0.258763	-0.475456	0.256179	0.00258462	0	9.24735e-05	-0.478417	0.0181025	0.018112	276096	122786	398882	
3	9300	93	3086.38	-0.0782022	59.9042	4.05497e-05	9.94503e-05	9.84776e-05	9.72687e-07	5.27146e-05	0.258765	-0.474705	0.256042	0.00272352	0	9.08467e-05	-0.47831	0.0181025	0.018112	275840	122793	398634	
3	9400	94	3130.46	-0.119018	62.9771	4.05523e-05	9.94477e-05	9.84246e-05	1.02316e-06	5.27179e-05	0.258769	-0.473409	0.255904	0.00286485	0	8.93877e-05	-0.477683	0.0181026	0.0181121	275586	122799	398386	
3	9500	95	3174.28	-0.170978	66.0953	4.05546e-05	9.94454e-05	9.83709e-05	1.07448e-06	5.2721e-05	0.258773	-0.471794	0.255764	0.00300853	0	8.76036e-05	-0.476761	0.0181028	0.0181123	275333	122805	398138	
3	9600	96	3217.75	-0.202698	69.2634	4.05568e-05	9.94432e-05	9.83166e-05	1.12662e-06	5.27239e-05	0.258778	-0.470024	0.255623	0.00315453	0	8.56838e-05	-0.475711	0.018103	0.0181125	275081	122810	397890	
3	9700	97	3261.54	-0.234512	72.4872	4.0559e-05	9.9441e-05	9.82614e-05	1.17957e-06	5.27267e-05	0.258783	-0.468125	0.25548	0.00330281	0	8.35054e-05	-0.474557	0.0181032	0.0181127	274829	122814	397643	
3	9800	98	3304.47	-0.284736	75.75	4.05611e-05	9.94389e-05	9.82055e-05	1.23334e-06	5.27295e-05	0.258788	-0.466137	0.255334	0.00345336	0	8.14577e-05	-0.473342	0.0181034	0.0181129	274577	122819	397396	
3	9900	99	3347.72	-0.302751	79.0648	4.05633e-05	9.94367e-05	9.81488e-05	1.2879e-06	5.27323e-05	0.258793	-0.464114	0.255187	0.00360612	0	7.90619e-05	-0.472118	0.0181037	0.0181131	274325	122824	397149	
3	10000	100	3391.55	-0.312449	82.4363	4.05656e-05	9.94344e-05	9.80912e-05	1.34321e-06	5.27353e-05	0.258798	-0.462145	0.255037	0.003761	0	7.60037e-05	-0.470974	0.0181039	0.0181133	274074	122829	396903	
3	10100	101	3437.1	-0.333406	85.867	4.05682e-05	9.94318e-05	9.80325e-05	1.3993e-06	5.27386e-05	0.258803	-0.46039	0.254885	0.00391803	0	7.24486e-05	-0.470072	0.018104	0.0181135	273822	122835	396657	
4	10200	102	3480.56	-0.368051	89.3404	4.05706e-05	9.94294e-05	9.79733e-05	1.45614e-06	5.27418e-05	0.258808	-0.458442	0.25473	0.0040772	0	7.13964e-05	-0.469007	0.0181042	0.0181137	273570	122841	396411	
4	10300	103	3524.89	-0.42012	92.8531	4.0573e-05	9.9427e-05	9.79133e-05	1.51371e-06	5.27449e-05	0.258813	-0.456406	0.254575	0.0042384	0	7.0914e-05	-0.46788	0.0181044	0.0181139	273319	122846	396165	
3	10400	104	3568.89	-0.467025	96.405	4.05754e-05	9.94246e-05	9.78526e-05	1.572e-06	5.2748e-05	0.258818	-0.454345	0.254417	0.00440159	0	7.02517e-05	-0.466755	0.0181046	0.0181141	273068	122852	395920	
4	10500	105	3612.78	-0.486584	100	4.0578e-05	9.9422e-05	9.7791e-05	1.631e-06	5.27514e-05	0.258823	-0.452362	0.254257	0.0045668	0	6.95246e-05	-0.465735	0.0181048	0.0181143	272817	122858	395675	
3	10600	106	3657.54	-0.550107	103.641	4.05807e-05	9.94193e-05	9.77286e-05	1.69073e-06	5.27549e-05	0.258828	-0.450502	0.254094	0.00473404	0	6.85696e-05	-0.464865	0.018105	0.0181145	272566	122864	395430	
3	10700	107	3702.95	-0.60077	107.325	4.05836e-05	9.94164e-05	9.76652e-05	1.75115e-06	5.27587e-05	0.258833	-0.448804	0.25393	0.00490321	0	6.74369e-05	-0.464185	0.0181051	0.0181146	272314	122871	395185	
3	10800	108	3749.44	-0.625037	111.052	4.05869e-05	9.94131e-05	9.76009e-05	1.81225e-06	5.27629e-05	0.258837	-0.447308	0.253762	0.00507429	0	6.60131e-05	-0.463734	0.0181052	0.0181147	272062	122879	394941	
3	10900	109	3794.58	-0.686922	114.821	4.05901e-05	9.94099e-05	9.75359e-05	1.87402e-06	5.27671e-05	0.258841	-0.445775	0.253593	0.00524726	0	6.49544e-05	-0.463279	0.0181053	0.0181147	271810	122886	394696	
3	11000	110	3838.63	-0.710944	118.63	4.0593e-05	9.9407e-05	9.74705e-05	1.93649e-06	5.27709e-05	0.258846	-0.443867	0.253423	0.00542216	0	6.41028e-05	-0.462476	0.0181054	0.0181149	271559	122893	394453	
3	11100	111	3883.25	-0.744921	122.478	4.05956e-05	9.94044e-05	9.74048e-05	1.9996e-06	5.27743e-05	0.258851	-0.441649	0.253252	0.00559889	0	6.32588e-05	-0.461391	0.0181056	0.0181151	271309	122900	394209	
3	11200	112	3927.82	-0.767788	126.36	4.05981e-05	9.94019e-05	9.73385e-05	2.06337e-06	5.27775e-05	0.258858	-0.439244	0.25308	0.00577744	0	6.34442e-05	-0.460145	0.0181058	0.0181153	271060	122905	393966	
4	11300	113	3971.43	-0.811352	130.279	4.06005e-05	9.93995e-05	9.72717e-05	2.12779e-06	5.27807e-05	0.258864	-0.436711	0.252906	0.00595782	0	6.47077e-05	-0.458799	0.0181061	0.0181156	270812	122911	393723	
3	11400	114	4015	-0.820418	134.237	4.0603e-05	9.9397e-05	9.72041e-05	2.19285e-06	5.27839e-05	0.258871	-0.434202	0.252731	0.00613998	0	6.76469e-05	-0.457503	0.0181063	0.0181158	270563	122917	393480	
3	11500	115	4058.84	-0.871531	138.247	4.06056e-05	9.93944e-05	9.71358e-05	2.25855e-06	5.27873e-05	0.258877	-0.431739	0.252553	0.00632393	0	6.84978e-05	-0.456281	0.0181065	0.018116	270314	122923	393237	
3	11600	116	4103.47	-0.954987	142.301	4.06083e-05	9.93917e-05	9.70668e-05	2.32487e-06	5.27908e-05	0.258883	-0.429357	0.252374	0.00650964	0	9.76084e-05	-0.455175	0.0181067	0.0181162	270066	122929	392995	
3	11700	117	4147.83	-0.890188	146.389	4.06111e-05	9.93889e-05	9.69971e-05	2.39182e-06	5.27944e-05	0.25889	-0.426954	0.252192	0.00669711	0	7.46307e-05	-0.454065	0.0181069	0.0181164	269817	122936	392753	
4	11800	118	4192.85	-0.948036	150.513	4.06141e-05	9.93859e-05	9.69265e-05	2.4594e-06	5.27983e-05	0.258895	-0.424741	0.252009	0.00688631	0	7.67221e-05	-0.453176	0.0181071	0.0181166	269568	122943	392511	
3	11900	119	4238.73	-0.98276	154.677	4.06175e-05	9.93825e-05	9.6855e-05	2.52757e-06	5.28027e-05	0.2589	-0.422889	0.251823	0.00707718	0	7.9029e-05	-0.452674	0.0181072	0.0181167	269318	122951	392269	
3	12000	120	4285.9	-1.00226	158.882	4.06216e-05	9.93784e-05	9.67821e-05	2.59634e-06	5.28081e-05	0.258903	-0.421725	0.251633	0.00726974	0	8.19091e-05	-0.452885	0.0181072	0.0181166	269067	122962	392028	
