Concentration,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
6.97674,1,0.06832,0.0005,0.06832,0,488,0
6.98028,1,0.06846,0.0005,0.06846,0,489,0
6.98258,1,0.0686,0.0005,0.0686,0,490,0
6.98792,1,0.06874,0.0005,0.06874,0,491,0
6.97745,1,0.06888,0.0005,0.06888,0,492,0
6.99447,1,0.06902,0.0005,0.06902,0,493,0
6.98921,1,0.06916,0.0005,0.06916,0,494,0
6.98491,1,0.0693,0.0005,0.0693,0,495,0
6.98266,1,0.06944,0.0005,0.06944,0,496,0
6.98028,1,0.06958,0.0005,0.06958,0,497,0
6.98469,1,0.06972,0.0005,0.06972,0,498,0
6.99719,1,0.06986,0.0005,0.06986,0,499,0
6.99245,1,0.07,0.0005,0.07,0,500,0
6.98219,1,0.07014,0.0005,0.07014,0,501,0
6.982,1,0.07028,0.0005,0.07028,0,502,0
6.99114,1,0.07042,0.0005,0.07042,0,503,0
6.99906,1,0.07056,0.0005,0.07056,0,504,0
6.98664,1,0.0707,0.0005,0.0707,0,505,0
6.99377,1,0.07084,0.0005,0.07084,0,506,0
6.99316,1,0.07098,0.0005,0.07098,0,507,0
6.99379,1,0.07112,0.0005,0.07112,0,508,0
6.98992,1,0.07126,0.0005,0.07126,0,509,0
6.98383,1,0.0714,0.0005,0.0714,0,510,0
6.9963,1,0.07154,0.0005,0.07154,0,511,0
7.00888,1,0.07168,0.0005,0.07168,0,512,0
6.99821,1,0.07182,0.0005,0.07182,0,513,0
6.99657,1,0.07196,0.0005,0.07196,0,514,0
6.98761,1,0.0721,0.0005,0.0721,0,515,0
7.00135,1,0.07224,0.0005,0.07224,0,516,0
7.00884,1,0.07238,0.0005,0.07238,0,517,0
6.99312,1,0.07252,0.0005,0.07252,0,518,0
6.99155,1,0.07266,0.0005,0.07266,0,519,0
6.99893,1,0.0728,0.0005,0.0728,0,520,0
7.00924,1,0.07294,0.0005,0.07294,0,521,0
7.01209,1,0.07308,0.0005,0.07308,0,522,0
7.00916,1,0.07322,0.0005,0.07322,0,523,0
6.99584,1,0.07336,0.0005,0.07336,0,524,0
6.99555,1,0.0735,0.0005,0.0735,0,525,0
6.99766,1,0.07364,0.0005,0.07364,0,526,0
7.01778,1,0.07378,0.0005,0.07378,0,527,0
7.01305,1,0.07392,0.0005,0.07392,0,528,0
7.01698,1,0.07406,0.0005,0.07406,0,529,0
7.01424,1,0.0742,0.0005,0.0742,0,530,0
7.01493,1,0.07434,0.0005,0.07434,0,531,0
7.01398,1,0.07448,0.0005,0.07448,0,532,0
7.02098,1,0.07462,0.0005,0.07462,0,533,0
6.9916,1,0.07476,0.0005,0.07476,0,534,0
7.02341,1,0.0749,0.0005,0.0749,0,535,0
7.00572,1,0.07504,0.0005,0.07504,0,536,0
7.03074,1,0.07518,0.0005,0.07518,0,537,0
7.02229,1,0.07532,0.0005,0.07532,0,538,0
7.0058,1,0.07546,0.0005,0.07546,0,539,0
7.02611,1,0.0756,0.0005,0.0756,0,540,0
7.01794,1,0.07574,0.0005,0.07574,0,541,0
7.02701,1,0.07588,0.0005,0.07588,0,542,0
7.02015,1,0.07602,0.0005,0.07602,0,543,0
7.02549,1,0.07616,0.0005,0.07616,0,544,0
7.02425,1,0.0763,0.0005,0.0763,0,545,0
7.02595,1,0.07644,0.0005,0.07644,0,546,0
7.02625,1,0.07658,0.0005,0.07658,0,547,0
7.03434,1,0.07672,0.0005,0.07672,0,548,0
7.02436,1,0.07686,0.0005,0.07686,0,549,0
7.02969,1,0.077,0.0005,0.077,0,550,0
7.029,1,0.07714,0.0005,0.07714,0,551,0
7.03379,1,0.07728,0.0005,0.07728,0,552,0
7.03327,1,0.07742,0.0005,0.07742,0,553,0
7.03654,1,0.07756,0.0005,0.07756,0,554,0
7.03855,1,0.0777,0.0005,0.0777,0,555,0
7.03145,1,0.07784,0.0005,0.07784,0,556,0
7.03427,1,0.07798,0.0005,0.07798,0,557,0
7.03909,1,0.07812,0.0005,0.07812,0,558,0
7.04287,1,0.07826,0.0005,0.07826,0,559,0
7.03753,1,0.0784,0.0005,0.0784,0,560,0
7.03999,1,0.07854,0.0005,0.07854,0,561,0
7.04168,1,0.07868,0.0005,0.07868,0,562,0
7.0474,1,0.07882,0.0005,0.07882,0,563,0
7.04742,1,0.07896,0.0005,0.07896,0,564,0
7.03755,1,0.0791,0.0005,0.0791,0,565,0
7.0381,1,0.07924,0.0005,0.07924,0,566,0
7.03746,1,0.07938,0.0005,0.07938,0,567,0
7.04295,1,0.07952,0.0005,0.07952,0,568,0
7.05168,1,0.07966,0.0005,0.07966,0,569,0
7.04744,1,0.0798,0.0005,0.0798,0,570,0
7.05412,1,0.07994,0.0005,0.07994,0,571,0
7.05154,1,0.08008,0.0005,0.08008,0,572,0
7.05852,1,0.08022,0.0005,0.08022,0,573,0
7.05873,1,0.08036,0.0005,0.08036,0,574,0
7.05652,1,0.0805,0.0005,0.0805,0,575,0
7.0557,1,0.08064,0.0005,0.08064,0,576,0
7.05919,1,0.08078,0.0005,0.08078,0,577,0
7.05883,1,0.08092,0.0005,0.08092,0,578,0
7.0579,1,0.08106,0.0005,0.08106,0,579,0
7.07384,1,0.0812,0.0005,0.0812,0,580,0
7.07667,1,0.08134,0.0005,0.08134,0,581,0
7.07095,1,0.08148,0.0005,0.08148,0,582,0
7.06781,1,0.08162,0.0005,0.08162,0,583,0
7.06797,1,0.08176,0.0005,0.08176,0,584,0
7.05696,1,0.0819,0.0005,0.0819,0,585,0
7.07822,1,0.08204,0.0005,0.08204,0,586,0
7.07155,1,0.08218,0.0005,0.08218,0,587,0
7.07652,1,0.08232,0.0005,0.08232,0,588,0
7.08248,1,0.08246,0.0005,0.08246,0,589,0
7.07944,1,0.0826,0.0005,0.0826,0,590,0
7.07502,1,0.08274,0.0005,0.08274,0,591,0
7.08053,1,0.08288,0.0005,0.08288,0,592,0
7.08457,1,0.08302,0.0005,0.08302,0,593,0
7.08553,1,0.08316,0.0005,0.08316,0,594,0
7.08883,1,0.0833,0.0005,0.0833,0,595,0
7.08867,1,0.08344,0.0005,0.08344,0,596,0
7.09146,1,0.08358,0.0005,0.08358,0,597,0
7.09972,1,0.08372,0.0005,0.08372,0,598,0
7.08985,1,0.08386,0.0005,0.08386,0,599,0
7.09146,1,0.084,0.0005,0.084,0,600,0
7.09968,1,0.08414,0.0005,0.08414,0,601,0
7.10165,1,0.08428,0.0005,0.08428,0,602,0
7.10682,1,0.08442,0.0005,0.08442,0,603,0
7.09834,1,0.08456,0.0005,0.08456,0,604,0
7.1016,1,0.0847,0.0005,0.0847,0,605,0
7.10117,1,0.08484,0.0005,0.08484,0,606,0
7.10898,1,0.08498,0.0005,0.08498,0,607,0
7.11091,1,0.08512,0.0005,0.08512,0,608,0
7.1183,1,0.08526,0.0005,0.08526,0,609,0
7.10497,1,0.0854,0.0005,0.0854,0,610,0
7.11876,1,0.08554,0.0005,0.08554,0,611,0
7.11268,1,0.08568,0.0005,0.08568,0,612,0
7.11895,1,0.08582,0.0005,0.08582,0,613,0
7.12131,1,0.08596,0.0005,0.08596,0,614,0
7.11833,1,0.0861,0.0005,0.0861,0,615,0
7.1154,1,0.08624,0.0005,0.08624,0,616,0
7.12704,1,0.08638,0.0005,0.08638,0,617,0
7.12267,1,0.08652,0.0005,0.08652,0,618,0
7.13022,1,0.08666,0.0005,0.08666,0,619,0
7.13181,1,0.0868,0.0005,0.0868,0,620,0
7.12525,1,0.08694,0.0005,0.08694,0,621,0
7.13047,1,0.08708,0.0005,0.08708,0,622,0
7.13166,1,0.08722,0.0005,0.08722,0,623,0
7.12491,1,0.08736,0.0005,0.08736,0,624,0
7.12934,1,0.0875,0.0005,0.0875,0,625,0
7.13942,1,0.08764,0.0005,0.08764,0,626,0
7.14037,1,0.08778,0.0005,0.08778,0,627,0
7.14317,1,0.08792,0.0005,0.08792,0,628,0
7.13055,1,0.08806,0.0005,0.08806,0,629,0
7.13657,1,0.0882,0.0005,0.0882,0,630,0
7.12794,1,0.08834,0.0005,0.08834,0,631,0
7.1365,1,0.08848,0.0005,0.08848,0,632,0
7.14588,1,0.08862,0.0005,0.08862,0,633,0
7.14247,1,0.08876,0.0005,0.08876,0,634,0
7.13482,1,0.0889,0.0005,0.0889,0,635,0
7.12697,1,0.08904,0.0005,0.08904,0,636,0
7.13637,1,0.08918,0.0005,0.08918,0,637,0
7.13986,1,0.08932,0.0005,0.08932,0,638,0
7.1349,1,0.08946,0.0005,0.08946,0,639,0
7.13244,1,0.0896,0.0005,0.0896,0,640,0
7.12078,1,0.08974,0.0005,0.08974,0,641,0
7.12479,1,0.08988,0.0005,0.08988,0,642,0
7.12383,1,0.09002,0.0005,0.09002,0,643,0
7.1166,1,0.09016,0.0005,0.09016,0,644,0
7.11039,1,0.0903,0.0005,0.0903,0,645,0
7.11545,1,0.09044,0.0005,0.09044,0,646,0
7.09895,1,0.09058,0.0005,0.09058,0,647,0
7.09459,1,0.09072,0.0005,0.09072,0,648,0
7.08941,1,0.09086,0.0005,0.09086,0,649,0
7.08668,1,0.091,0.0005,0.091,0,650,0
7.07501,1,0.09114,0.0005,0.09114,0,651,0
7.06526,1,0.09128,0.0005,0.09128,0,652,0
7.0488,1,0.09142,0.0005,0.09142,0,653,0
7.03739,1,0.09156,0.0005,0.09156,0,654,0
7.0253,1,0.0917,0.0005,0.0917,0,655,0
7.01377,1,0.09184,0.0005,0.09184,0,656,0
6.99016,1,0.09198,0.0005,0.09198,0,657,0
6.96709,1,0.09212,0.0005,0.09212,0,658,0
6.93673,1,0.09226,0.0005,0.09226,0,659,0
6.89861,1,0.0924,0.0005,0.0924,0,660,0
6.82835,1,0.09254,0.0005,0.09254,0,661,0
6.56577,1,0.09268,0.0005,0.09268,0,662,0
6.63828,1,0.09282,0.0005,0.09282,0,663,0
6.84288,1,0.09296,0.0005,0.09296,0,664,0
6.98298,1,0.0931,0.0005,0.0931,0,665,0
6.99705,1,0.09324,0.0005,0.09324,0,666,0
7.00867,1,0.09338,0.0005,0.09338,0,667,0
7.00864,1,0.09352,0.0005,0.09352,0,668,0
7.03308,1,0.09366,0.0005,0.09366,0,669,0
7.02377,1,0.0938,0.0005,0.0938,0,670,0
7.03328,1,0.09394,0.0005,0.09394,0,671,0
7.04119,1,0.09408,0.0005,0.09408,0,672,0
7.04226,1,0.09422,0.0005,0.09422,0,673,0
7.03942,1,0.09436,0.0005,0.09436,0,674,0
7.03769,1,0.0945,0.0005,0.0945,0,675,0
7.03573,1,0.09464,0.0005,0.09464,0,676,0
7.03184,1,0.09478,0.0005,0.09478,0,677,0
7.02812,1,0.09492,0.0005,0.09492,0,678,0
7.02707,1,0.09506,0.0005,0.09506,0,679,0
7.02608,1,0.0952,0.0005,0.0952,0,680,0
7.02348,1,0.09534,0.0005,0.09534,0,681,0
7.02036,1,0.09548,0.0005,0.09548,0,682,0
7.0172,1,0.09562,0.0005,0.09562,0,683,0
7.01449,1,0.09576,0.0005,0.09576,0,684,0
7.01203,1,0.0959,0.0005,0.0959,0,685,0
7.01006,1,0.09604,0.0005,0.09604,0,686,0
7.00816,1,0.09618,0.0005,0.09618,0,687,0
7.00632,1,0.09632,0.0005,0.09632,0,688,0
7.00467,1,0.09646,0.0005,0.09646,0,689,0
7.00315,1,0.0966,0.0005,0.0966,0,690,0
7.0018,1,0.09674,0.0005,0.09674,0,691,0
7.00087,1,0.09688,0.0005,0.09688,0,692,0
7.00029,1,0.09702,0.0005,0.09702,0,693,0
7.00009,1,0.09716,0.0005,0.09716,0,694,0
7.00003,1,0.0973,0.0005,0.0973,0,695,0
7,1,0.09744,0.0005,0.09744,0,696,0
7,1,0.09758,0.0005,0.09758,0,697,0
7,1,0.09772,0.0005,0.09772,0,698,0
7,1,0.09786,0.0005,0.09786,0,699,0
7,1,0.098,0.0005,0.098,0,700,0
7,1,0.09814,0.0005,0.09814,0,701,0
7,1,0.09828,0.0005,0.09828,0,702,0
7,1,0.09842,0.0005,0.09842,0,703,0
7,1,0.09856,0.0005,0.09856,0,704,0
7,1,0.0987,0.0005,0.0987,0,705,0
7,1,0.09884,0.0005,0.09884,0,706,0
7,1,0.09898,0.0005,0.09898,0,707,0
7,1,0.09912,0.0005,0.09912,0,708,0
7,1,0.09926,0.0005,0.09926,0,709,0
7,1,0.0994,0.0005,0.0994,0,710,0
7,1,0.09954,0.0005,0.09954,0,711,0
7,1,0.09968,0.0005,0.09968,0,712,0
7,1,0.09982,0.0005,0.09982,0,713,0
7,1,0.09996,0.0005,0.09996,0,714,0
7,1,0.1001,0.0005,0.1001,0,715,0
7,1,0.10024,0.0005,0.10024,0,716,0
7,1,0.10038,0.0005,0.10038,0,717,0
7,1,0.10052,0.0005,0.10052,0,718,0
7,1,0.10066,0.0005,0.10066,0,719,0
7,1,0.1008,0.0005,0.1008,0,720,0
7,1,0.10094,0.0005,0.10094,0,721,0
7,1,0.10108,0.0005,0.10108,0,722,0
7,1,0.10122,0.0005,0.10122,0,723,0
7,1,0.10136,0.0005,0.10136,0,724,0
7,1,0.1015,0.0005,0.1015,0,725,0
7,1,0.10164,0.0005,0.10164,0,726,0
7,1,0.10178,0.0005,0.10178,0,727,0
7,1,0.10192,0.0005,0.10192,0,728,0
7,1,0.10206,0.0005,0.10206,0,729,0
7,1,0.1022,0.0005,0.1022,0,730,0
7,1,0.10234,0.0005,0.10234,0,731,0
7,1,0.10248,0.0005,0.10248,0,732,0
7,1,0.10262,0.0005,0.10262,0,733,0
7,1,0.10276,0.0005,0.10276,0,734,0
7,1,0.1029,0.0005,0.1029,0,735,0
7,1,0.10304,0.0005,0.10304,0,736,0
7,1,0.10318,0.0005,0.10318,0,737,0
7,1,0.10332,0.0005,0.10332,0,738,0
7,1,0.10346,0.0005,0.10346,0,739,0
7,1,0.1036,0.0005,0.1036,0,740,0
7,1,0.10374,0.0005,0.10374,0,741,0
7,1,0.10388,0.0005,0.10388,0,742,0
7,1,0.10402,0.0005,0.10402,0,743,0
7,1,0.10416,0.0005,0.10416,0,744,0
7,1,0.1043,0.0005,0.1043,0,745,0
7,1,0.10444,0.0005,0.10444,0,746,0
7,1,0.10458,0.0005,0.10458,0,747,0
7,1,0.10472,0.0005,0.10472,0,748,0
7,1,0.10486,0.0005,0.10486,0,749,0
7,1,0.105,0.0005,0.105,0,750,0
7,1,0.10514,0.0005,0.10514,0,751,0
7,1,0.10528,0.0005,0.10528,0,752,0
7,1,0.10542,0.0005,0.10542,0,753,0
7,1,0.10556,0.0005,0.10556,0,754,0
7,1,0.1057,0.0005,0.1057,0,755,0
7,1,0.10584,0.0005,0.10584,0,756,0
7,1,0.10598,0.0005,0.10598,0,757,0
7,1,0.10612,0.0005,0.10612,0,758,0
7,1,0.10626,0.0005,0.10626,0,759,0
7,1,0.1064,0.0005,0.1064,0,760,0
7,1,0.10654,0.0005,0.10654,0,761,0
7,1,0.10668,0.0005,0.10668,0,762,0
7,1,0.10682,0.0005,0.10682,0,763,0
7,1,0.10696,0.0005,0.10696,0,764,0
7,1,0.1071,0.0005,0.1071,0,765,0
7,1,0.10724,0.0005,0.10724,0,766,0
7,1,0.10738,0.0005,0.10738,0,767,0
7,1,0.10752,0.0005,0.10752,0,768,0
7,1,0.10766,0.0005,0.10766,0,769,0
7,1,0.1078,0.0005,0.1078,0,770,0
7,1,0.10794,0.0005,0.10794,0,771,0
7,1,0.10808,0.0005,0.10808,0,772,0
7,1,0.10822,0.0005,0.10822,0,773,0
7,1,0.10836,0.0005,0.10836,0,774,0
7,1,0.1085,0.0005,0.1085,0,775,0
7,1,0.10864,0.0005,0.10864,0,776,0
7,1,0.10878,0.0005,0.10878,0,777,0
7,1,0.10892,0.0005,0.10892,0,778,0
7,1,0.10906,0.0005,0.10906,0,779,0
7,1,0.1092,0.0005,0.1092,0,780,0
7,1,0.10934,0.0005,0.10934,0,781,0
7,1,0.10948,0.0005,0.10948,0,782,0
7,1,0.10962,0.0005,0.10962,0,783,0
7,1,0.10976,0.0005,0.10976,0,784,0
7,1,0.1099,0.0005,0.1099,0,785,0
7,1,0.11004,0.0005,0.11004,0,786,0
7,1,0.11018,0.0005,0.11018,0,787,0
7,1,0.11032,0.0005,0.11032,0,788,0
7,1,0.11046,0.0005,0.11046,0,789,0
7,1,0.1106,0.0005,0.1106,0,790,0
7,1,0.11074,0.0005,0.11074,0,791,0
7,1,0.11088,0.0005,0.11088,0,792,0
7,1,0.11102,0.0005,0.11102,0,793,0
7,1,0.11116,0.0005,0.11116,0,794,0
7,1,0.1113,0.0005,0.1113,0,795,0
7,1,0.11144,0.0005,0.11144,0,796,0
7,1,0.11158,0.0005,0.11158,0,797,0
7,1,0.11172,0.0005,0.11172,0,798,0
7,1,0.11186,0.0005,0.11186,0,799,0
7,1,0.112,0.0005,0.112,0,800,0
7,1,0.11214,0.0005,0.11214,0,801,0
7,1,0.11228,0.0005,0.11228,0,802,0
7,1,0.11242,0.0005,0.11242,0,803,0
7,1,0.11256,0.0005,0.11256,0,804,0
7,1,0.1127,0.0005,0.1127,0,805,0
7,1,0.11284,0.0005,0.11284,0,806,0
7,1,0.11298,0.0005,0.11298,0,807,0
7,1,0.11312,0.0005,0.11312,0,808,0
7,1,0.11326,0.0005,0.11326,0,809,0
7,1,0.1134,0.0005,0.1134,0,810,0
7,1,0.11354,0.0005,0.11354,0,811,0
7,1,0.11368,0.0005,0.11368,0,812,0
7,1,0.11382,0.0005,0.11382,0,813,0
7,1,0.11396,0.0005,0.11396,0,814,0
7,1,0.1141,0.0005,0.1141,0,815,0
7,1,0.11424,0.0005,0.11424,0,816,0
7,1,0.11438,0.0005,0.11438,0,817,0
7,1,0.11452,0.0005,0.11452,0,818,0
7,1,0.11466,0.0005,0.11466,0,819,0
7,1,0.1148,0.0005,0.1148,0,820,0
7,1,0.11494,0.0005,0.11494,0,821,0
7,1,0.11508,0.0005,0.11508,0,822,0
7,1,0.11522,0.0005,0.11522,0,823,0
7,1,0.11536,0.0005,0.11536,0,824,0
7,1,0.1155,0.0005,0.1155,0,825,0
7,1,0.11564,0.0005,0.11564,0,826,0
7,1,0.11578,0.0005,0.11578,0,827,0
7,1,0.11592,0.0005,0.11592,0,828,0
7,1,0.11606,0.0005,0.11606,0,829,0
7,1,0.1162,0.0005,0.1162,0,830,0
7,1,0.11634,0.0005,0.11634,0,831,0
7,1,0.11648,0.0005,0.11648,0,832,0
7,1,0.11662,0.0005,0.11662,0,833,0
7,1,0.11676,0.0005,0.11676,0,834,0
7,1,0.1169,0.0005,0.1169,0,835,0
7,1,0.11704,0.0005,0.11704,0,836,0
7,1,0.11718,0.0005,0.11718,0,837,0
7,1,0.11732,0.0005,0.11732,0,838,0
7,1,0.11746,0.0005,0.11746,0,839,0
7,1,0.1176,0.0005,0.1176,0,840,0
7,1,0.11774,0.0005,0.11774,0,841,0
7,1,0.11788,0.0005,0.11788,0,842,0
7,1,0.11802,0.0005,0.11802,0,843,0
7,1,0.11816,0.0005,0.11816,0,844,0
7,1,0.1183,0.0005,0.1183,0,845,0
7,1,0.11844,0.0005,0.11844,0,846,0
7,1,0.11858,0.0005,0.11858,0,847,0
7,1,0.11872,0.0005,0.11872,0,848,0
7,1,0.11886,0.0005,0.11886,0,849,0
7,1,0.119,0.0005,0.119,0,850,0
7,1,0.11914,0.0005,0.11914,0,851,0
7,1,0.11928,0.0005,0.11928,0,852,0
7,1,0.11942,0.0005,0.11942,0,853,0
7,1,0.11956,0.0005,0.11956,0,854,0
7,1,0.1197,0.0005,0.1197,0,855,0
7,1,0.11984,0.0005,0.11984,0,856,0
7,1,0.11998,0.0005,0.11998,0,857,0
7,1,0.12012,0.0005,0.12012,0,858,0
7,1,0.12026,0.0005,0.12026,0,859,0
7,1,0.1204,0.0005,0.1204,0,860,0
7,1,0.12054,0.0005,0.12054,0,861,0
7,1,0.12068,0.0005,0.12068,0,862,0
7,1,0.12082,0.0005,0.12082,0,863,0
7,1,0.12096,0.0005,0.12096,0,864,0
7,1,0.1211,0.0005,0.1211,0,865,0
7,1,0.12124,0.0005,0.12124,0,866,0
7,1,0.12138,0.0005,0.12138,0,867,0
7,1,0.12152,0.0005,0.12152,0,868,0
7,1,0.12166,0.0005,0.12166,0,869,0
7,1,0.1218,0.0005,0.1218,0,870,0
7,1,0.12194,0.0005,0.12194,0,871,0
7,1,0.12208,0.0005,0.12208,0,872,0
7,1,0.12222,0.0005,0.12222,0,873,0
7,1,0.12236,0.0005,0.12236,0,874,0
7,1,0.1225,0.0005,0.1225,0,875,0
7,1,0.12264,0.0005,0.12264,0,876,0
7,1,0.12278,0.0005,0.12278,0,877,0
7,1,0.12292,0.0005,0.12292,0,878,0
7,1,0.12306,0.0005,0.12306,0,879,0
7,1,0.1232,0.0005,0.1232,0,880,0
7,1,0.12334,0.0005,0.12334,0,881,0
7,1,0.12348,0.0005,0.12348,0,882,0
7,1,0.12362,0.0005,0.12362,0,883,0
7,1,0.12376,0.0005,0.12376,0,884,0
7,1,0.1239,0.0005,0.1239,0,885,0
7,1,0.12404,0.0005,0.12404,0,886,0
7,1,0.12418,0.0005,0.12418,0,887,0
7,1,0.12432,0.0005,0.12432,0,888,0
7,1,0.12446,0.0005,0.12446,0,889,0
7,1,0.1246,0.0005,0.1246,0,890,0
7,1,0.12474,0.0005,0.12474,0,891,0
7,1,0.12488,0.0005,0.12488,0,892,0
7,1,0.12502,0.0005,0.12502,0,893,0
7,1,0.12516,0.0005,0.12516,0,894,0
7,1,0.1253,0.0005,0.1253,0,895,0
7,1,0.12544,0.0005,0.12544,0,896,0
7,1,0.12558,0.0005,0.12558,0,897,0
7,1,0.12572,0.0005,0.12572,0,898,0
7,1,0.12586,0.0005,0.12586,0,899,0
7,1,0.126,0.0005,0.126,0,900,0
7,1,0.12614,0.0005,0.12614,0,901,0
7,1,0.12628,0.0005,0.12628,0,902,0
7,1,0.12642,0.0005,0.12642,0,903,0
7,1,0.12656,0.0005,0.12656,0,904,0
7,1,0.1267,0.0005,0.1267,0,905,0
7,1,0.12684,0.0005,0.12684,0,906,0
7,1,0.12698,0.0005,0.12698,0,907,0
7,1,0.12712,0.0005,0.12712,0,908,0
7,1,0.12726,0.0005,0.12726,0,909,0
7,1,0.1274,0.0005,0.1274,0,910,0
7,1,0.12754,0.0005,0.12754,0,911,0
7,1,0.12768,0.0005,0.12768,0,912,0
7,1,0.12782,0.0005,0.12782,0,913,0
7,1,0.12796,0.0005,0.12796,0,914,0
7,1,0.1281,0.0005,0.1281,0,915,0
7,1,0.12824,0.0005,0.12824,0,916,0
7,1,0.12838,0.0005,0.12838,0,917,0
7,1,0.12852,0.0005,0.12852,0,918,0
7,1,0.12866,0.0005,0.12866,0,919,0
7,1,0.1288,0.0005,0.1288,0,920,0
7,1,0.12894,0.0005,0.12894,0,921,0
7,1,0.12908,0.0005,0.12908,0,922,0
7,1,0.12922,0.0005,0.12922,0,923,0
7,1,0.12936,0.0005,0.12936,0,924,0
7,1,0.1295,0.0005,0.1295,0,925,0
7,1,0.12964,0.0005,0.12964,0,926,0
7,1,0.12978,0.0005,0.12978,0,927,0
7,1,0.12992,0.0005,0.12992,0,928,0
7,1,0.13006,0.0005,0.13006,0,929,0
7,1,0.1302,0.0005,0.1302,0,930,0
7,1,0.13034,0.0005,0.13034,0,931,0
7,1,0.13048,0.0005,0.13048,0,932,0
7,1,0.13062,0.0005,0.13062,0,933,0
7,1,0.13076,0.0005,0.13076,0,934,0
7,1,0.1309,0.0005,0.1309,0,935,0
7,1,0.13104,0.0005,0.13104,0,936,0
7,1,0.13118,0.0005,0.13118,0,937,0
7,1,0.13132,0.0005,0.13132,0,938,0
7,1,0.13146,0.0005,0.13146,0,939,0
7,1,0.1316,0.0005,0.1316,0,940,0
7,1,0.13174,0.0005,0.13174,0,941,0
7,1,0.13188,0.0005,0.13188,0,942,0
7,1,0.13202,0.0005,0.13202,0,943,0
7,1,0.13216,0.0005,0.13216,0,944,0
7,1,0.1323,0.0005,0.1323,0,945,0
7,1,0.13244,0.0005,0.13244,0,946,0
7,1,0.13258,0.0005,0.13258,0,947,0
7,1,0.13272,0.0005,0.13272,0,948,0
7,1,0.13286,0.0005,0.13286,0,949,0
7,1,0.133,0.0005,0.133,0,950,0
7,1,0.13314,0.0005,0.13314,0,951,0
7,1,0.13328,0.0005,0.13328,0,952,0
7,1,0.13342,0.0005,0.13342,0,953,0
7,1,0.13356,0.0005,0.13356,0,954,0
7,1,0.1337,0.0005,0.1337,0,955,0
7,1,0.13384,0.0005,0.13384,0,956,0
7,1,0.13398,0.0005,0.13398,0,957,0
7,1,0.13412,0.0005,0.13412,0,958,0
7,1,0.13426,0.0005,0.13426,0,959,0
7,1,0.1344,0.0005,0.1344,0,960,0
7,1,0.13454,0.0005,0.13454,0,961,0
7,1,0.13468,0.0005,0.13468,0,962,0
7,1,0.13482,0.0005,0.13482,0,963,0
7,1,0.13496,0.0005,0.13496,0,964,0
7,1,0.1351,0.0005,0.1351,0,965,0
7,1,0.13524,0.0005,0.13524,0,966,0
7,1,0.13538,0.0005,0.13538,0,967,0
7,1,0.13552,0.0005,0.13552,0,968,0
7,1,0.13566,0.0005,0.13566,0,969,0
7,1,0.1358,0.0005,0.1358,0,970,0
7,1,0.13594,0.0005,0.13594,0,971,0
7,1,0.13608,0.0005,0.13608,0,972,0
7,1,0.13622,0.0005,0.13622,0,973,0
7,1,0.13636,0.0005,0.13636,0,974,0
7,1,0.1365,0.0005,0.1365,0,975,0
7,1,0.13664,0.0005,0.13664,0,976,0
7,1,0.13678,0.0005,0.13678,0,977,0
7,1,0.13692,0.0005,0.13692,0,978,0
7,1,0.13706,0.0005,0.13706,0,979,0
7,1,0.1372,0.0005,0.1372,0,980,0
7,1,0.13734,0.0005,0.13734,0,981,0
7,1,0.13748,0.0005,0.13748,0,982,0
7,1,0.13762,0.0005,0.13762,0,983,0
7,1,0.13776,0.0005,0.13776,0,984,0
7,1,0.1379,0.0005,0.1379,0,985,0
7,1,0.13804,0.0005,0.13804,0,986,0
7,1,0.13818,0.0005,0.13818,0,987,0
7,1,0.13832,0.0005,0.13832,0,988,0
7,1,0.13846,0.0005,0.13846,0,989,0
7,1,0.1386,0.0005,0.1386,0,990,0
7,1,0.13874,0.0005,0.13874,0,991,0
7,1,0.13888,0.0005,0.13888,0,992,0
7,1,0.13902,0.0005,0.13902,0,993,0
7,1,0.13916,0.0005,0.13916,0,994,0
7,1,0.1393,0.0005,0.1393,0,995,0
7,1,0.13944,0.0005,0.13944,0,996,0
7,1,0.13958,0.0005,0.13958,0,997,0
7,1,0.13972,0.0005,0.13972,0,998,0
7,1,0.13986,0.0005,0.13986,0,999,0
7,1,0.14,0.0005,0.14,0,1000,0
