DensityP1,Vitesse0,Vitesse1,Vitesse:2,FractionLiq_c,FractionSolide_c,Concentration,ConcentrationSolide,ConcentrationLiquide,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
2800,0,0,0,0,1,7.49494,7.49494,0,1,0,0.0005,0,0,0,0
2800,-3.98823e-020,-4.97728e-020,0,3.09571e-013,1,7.05809,7.05809,1.51811,1,0.00014,0.0005,0.00014,0,1,0
2800,-3.59542e-020,-8.93386e-020,0,0,1,7.15409,7.15409,0,1,0.00028,0.0005,0.00028,0,2,0
2800,-2.49752e-020,-1.10616e-019,0,2.28057e-012,1,7.17302,7.17302,3.68229,1,0.00042,0.0005,0.00042,0,3,1
2800,-1.37407e-020,-1.36633e-019,0,3.23174e-012,1,7.18335,7.18335,6.34352,1,0.00056,0.0005,0.00056,0,4,0
2800,-3.31411e-021,-1.79181e-019,0,1.54462e-012,1,7.18992,7.18992,3.38589,1,0.0007,0.0005,0.0007,0,5,0
2800,-3.60385e-021,-2.27352e-019,0,3.05637e-012,1,7.18307,7.18307,5.53996,1,0.00084,0.0005,0.00084,0,6,0
2800,-1.31475e-020,-2.23539e-019,0,5.28434e-013,1,7.20603,7.20603,1.274,1,0.00098,0.0005,0.00098,0,7,0
2800,-1.59372e-020,-2.55177e-019,0,3.58742e-012,1,7.15669,7.15669,4.24263,1,0.00112,0.0005,0.00112,0,8,0
2800,7.76005e-021,-2.977e-019,0,2.29716e-012,1,7.1882,7.1882,3.75962,1,0.00126,0.0005,0.00126,0,9,0
2800,2.06471e-020,-3.14736e-019,0,0,1,7.15683,7.15683,0,1,0.0014,0.0005,0.0014,0,10,0
2800,4.67621e-020,-3.90484e-019,0,1.49724e-012,1,7.15794,7.15794,1.93113,1,0.00154,0.0005,0.00154,0,11,0
2800,1.10245e-020,-4.54473e-019,0,1.87444e-012,1,7.12163,7.12163,2.36633,1,0.00168,0.0005,0.00168,0,12,0
2800,1.57835e-020,-4.53246e-019,0,1.96519e-012,1,7.17156,7.17156,4.76884,1,0.00182,0.0005,0.00182,0,13,0
2800,4.16236e-021,-5.07641e-019,0,2.76321e-012,1,7.16095,7.16095,6.74089,1,0.00196,0.0005,0.00196,0,14,0
2800,-3.83372e-020,-5.62911e-019,0,1.00894e-011,1,7.1372,7.1372,7.1372,1,0.0021,0.0005,0.0021,0,15,0
2800,-3.49732e-020,-6.14541e-019,0,4.59404e-012,1,7.15004,7.15004,2.23423,1,0.00224,0.0005,0.00224,0,16,0
2800,-3.36757e-020,-6.59667e-019,0,4.04263e-012,1,7.12146,7.12146,5.29937,1,0.00238,0.0005,0.00238,0,17,0
2800,-3.22796e-020,-7.29522e-019,0,4.63137e-013,1,7.14038,7.14038,1.12687,1,0.00252,0.0005,0.00252,0,18,0
