d_interface,d_interface_regular,Concentration,Concentration_M,FractionBCC_c,FractionFCC_c,FractionCEM_c,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
-0.002088,-0.000829531,0.105,0.104993,0,0,0,1,0.007768,0,0,0.007768,971,0
-0.002096,-0.000837526,0.105,0.104999,0,0,0,1,0.007776,0,0,0.007776,972,0
-0.002104,-0.000845522,0.105,0.105004,0,0,0,1,0.007784,0,0,0.007784,973,0
-0.002112,-0.000853517,0.105,0.105009,0,0,0,1,0.007792,0,0,0.007792,974,0
-0.00212,-0.000861513,0.105,0.105014,0,0,0,1,0.0078,0,0,0.0078,975,0
-0.002128,-0.000869508,0.105,0.105019,0,0,0,1,0.007808,0,0,0.007808,976,0
-0.002136,-0.000877503,0.105,0.105024,0,0,0,1,0.007816,0,0,0.007816,977,0
-0.002144,-0.000885499,0.105,0.10503,0,0,0,1,0.007824,0,0,0.007824,978,0
-0.002152,-0.000893494,0.105,0.105035,0,0,0,1,0.007832,0,0,0.007832,979,0
-0.00216,-0.00090149,0.105,0.10504,0,0,0,1,0.00784,0,0,0.00784,980,0
-0.002168,-0.000909485,0.105,0.105045,0,0,0,1,0.007848,0,0,0.007848,981,0
-0.002176,-0.000917481,0.105,0.10505,0,0,0,1,0.007856,0,0,0.007856,982,0
-0.002184,-0.000925477,0.105,0.105055,0,0,0,1,0.007864,0,0,0.007864,983,0
-0.002192,-0.000933472,0.105,0.105061,0,0,0,1,0.007872,0,0,0.007872,984,0
-0.0022,-0.000941468,0.105,0.105066,0,0,0,1,0.00788,0,0,0.00788,985,0
-0.002208,-0.000949463,0.105,0.105071,0,0,0,1,0.007888,0,0,0.007888,986,0
-0.002216,-0.000957459,0.105,0.105076,0,0,0,1,0.007896,0,0,0.007896,987,0
-0.002224,-0.000965454,0.105,0.105081,0,0,0,1,0.007904,0,0,0.007904,988,0
-0.002232,-0.00097345,0.105,0.105086,0,0,0,1,0.007912,0,0,0.007912,989,0
-0.00224,-0.000981445,0.105,0.105091,0,0,0,1,0.00792,0,0,0.00792,990,0
-0.002248,-0.000989441,0.105,0.105097,0,0,0,1,0.007928,0,0,0.007928,991,0
-0.002256,-0.000997437,0.105,0.105102,0,0,0,1,0.007936,0,0,0.007936,992,0
-0.002264,-0.00100543,0.105,0.105107,0,0,0,1,0.007944,0,0,0.007944,993,0
-0.002272,-0.00101343,0.105,0.105112,0,0,0,1,0.007952,0,0,0.007952,994,0
-0.00228,-0.00102142,0.105,0.105117,0,0,0,1,0.00796,0,0,0.00796,995,0
-0.002288,-0.00102942,0.105,0.105122,0,0,0,1,0.007968,0,0,0.007968,996,0
-0.002296,-0.00103741,0.105,0.105128,0,0,0,1,0.007976,0,0,0.007976,997,0
-0.002304,-0.00104541,0.105,0.105133,0,0,0,1,0.007984,0,0,0.007984,998,0
-0.002312,-0.0010534,0.105,0.105138,0,0,0,1,0.007992,0,0,0.007992,999,0
-0.00232,-0.0010614,0.105,0.105143,0,0,0,1,0.008,0,0,0.008,1000,0
