Concentration_C,Concentration_Si,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.101499,0.266755,1,0.003616,0,0,0.003616,452,0
0.101497,0.266757,1,0.003624,0,0,0.003624,453,0
0.101495,0.266759,1,0.003632,0,0,0.003632,454,0
0.101493,0.266761,1,0.00364,0,0,0.00364,455,0
0.101489,0.26676,1,0.003648,0,0,0.003648,456,0
0.101476,0.266749,1,0.003656,0,0,0.003656,457,0
0.101464,0.266738,1,0.003664,0,0,0.003664,458,0
0.101451,0.266727,1,0.003672,0,0,0.003672,459,0
0.101439,0.266716,1,0.00368,0,0,0.00368,460,0
0.101426,0.266705,1,0.003688,0,0,0.003688,461,0
0.101413,0.266694,1,0.003696,0,0,0.003696,462,0
0.101401,0.266683,1,0.003704,0,0,0.003704,463,0
0.101388,0.266672,1,0.003712,0,0,0.003712,464,0
0.101376,0.266661,1,0.00372,0,0,0.00372,465,0
0.101365,0.266656,1,0.003728,0,0,0.003728,466,0
0.101354,0.266651,1,0.003736,0,0,0.003736,467,0
0.101343,0.266646,1,0.003744,0,0,0.003744,468,0
0.101333,0.266641,1,0.003752,0,0,0.003752,469,0
0.101322,0.266636,1,0.00376,0,0,0.00376,470,0
0.101311,0.266631,1,0.003768,0,0,0.003768,471,0
0.1013,0.266626,1,0.003776,0,0,0.003776,472,0
0.10129,0.266621,1,0.003784,0,0,0.003784,473,0
0.101279,0.266616,1,0.003792,0,0,0.003792,474,0
0.101282,0.26662,1,0.0038,0,0,0.0038,475,0
0.101289,0.266626,1,0.003808,0,0,0.003808,476,0
0.101296,0.266632,1,0.003816,0,0,0.003816,477,0
0.101302,0.266639,1,0.003824,0,0,0.003824,478,0
0.101309,0.266645,1,0.003832,0,0,0.003832,479,0
0.101316,0.266651,1,0.00384,0,0,0.00384,480,0
0.101322,0.266657,1,0.003848,0,0,0.003848,481,0
0.101329,0.266663,1,0.003856,0,0,0.003856,482,0
0.101336,0.266669,1,0.003864,0,0,0.003864,483,0
0.101342,0.266676,1,0.003872,0,0,0.003872,484,0
0.101349,0.266682,1,0.00388,0,0,0.00388,485,0
0.101356,0.266688,1,0.003888,0,0,0.003888,486,0
0.101356,0.26669,1,0.003896,0,0,0.003896,487,0
0.101346,0.266683,1,0.003904,0,0,0.003904,488,0
0.101336,0.266676,1,0.003912,0,0,0.003912,489,0
0.101326,0.266669,1,0.00392,0,0,0.00392,490,0
0.101315,0.266662,1,0.003928,0,0,0.003928,491,0
0.101305,0.266655,1,0.003936,0,0,0.003936,492,0
0.101295,0.266648,1,0.003944,0,0,0.003944,493,0
0.101285,0.266641,1,0.003952,0,0,0.003952,494,0
0.101274,0.266634,1,0.00396,0,0,0.00396,495,0
0.101264,0.266628,1,0.003968,0,0,0.003968,496,0
0.101254,0.266621,1,0.003976,0,0,0.003976,497,0
0.101244,0.266614,1,0.003984,0,0,0.003984,498,0
0.101233,0.266607,1,0.003992,0,0,0.003992,499,0
0.101225,0.266602,1,0.004,0,0,0.004,500,0
0.101217,0.266597,1,0.004008,0,0,0.004008,501,0
0.101208,0.266591,1,0.004016,0,0,0.004016,502,0
0.1012,0.266586,1,0.004024,0,0,0.004024,503,0
0.101192,0.266581,1,0.004032,0,0,0.004032,504,0
0.101184,0.266576,1,0.00404,0,0,0.00404,505,0
0.101176,0.266571,1,0.004048,0,0,0.004048,506,0
0.101168,0.266566,1,0.004056,0,0,0.004056,507,0
0.101159,0.266561,1,0.004064,0,0,0.004064,508,0
0.101151,0.266556,1,0.004072,0,0,0.004072,509,0
0.101143,0.266551,1,0.00408,0,0,0.00408,510,0
0.101135,0.266546,1,0.004088,0,0,0.004088,511,0
0.101134,0.266547,1,0.004096,0,0,0.004096,512,0
0.101142,0.266556,1,0.004104,0,0,0.004104,513,0
0.101151,0.266564,1,0.004112,0,0,0.004112,514,0
0.10116,0.266573,1,0.00412,0,0,0.00412,515,0
0.101169,0.266582,1,0.004128,0,0,0.004128,516,0
0.101178,0.266591,1,0.004136,0,0,0.004136,517,0
0.101186,0.2666,1,0.004144,0,0,0.004144,518,0
0.101195,0.266609,1,0.004152,0,0,0.004152,519,0
0.101204,0.266618,1,0.00416,0,0,0.00416,520,0
0.101213,0.266627,1,0.004168,0,0,0.004168,521,0
0.101222,0.266636,1,0.004176,0,0,0.004176,522,0
0.101231,0.266645,1,0.004184,0,0,0.004184,523,0
0.101239,0.266653,1,0.004192,0,0,0.004192,524,0
0.101234,0.266651,1,0.0042,0,0,0.0042,525,0
0.101227,0.266647,1,0.004208,0,0,0.004208,526,0
0.10122,0.266644,1,0.004216,0,0,0.004216,527,0
0.101213,0.26664,1,0.004224,0,0,0.004224,528,0
0.101206,0.266636,1,0.004232,0,0,0.004232,529,0
0.101199,0.266633,1,0.00424,0,0,0.00424,530,0
0.101192,0.266629,1,0.004248,0,0,0.004248,531,0
0.101185,0.266626,1,0.004256,0,0,0.004256,532,0
0.101178,0.266622,1,0.004264,0,0,0.004264,533,0
0.101171,0.266619,1,0.004272,0,0,0.004272,534,0
0.101164,0.266615,1,0.00428,0,0,0.00428,535,0
0.101157,0.266611,1,0.004288,0,0,0.004288,536,0
0.101161,0.266615,1,0.004296,0,0,0.004296,537,0
0.101174,0.266624,1,0.004304,0,0,0.004304,538,0
0.101186,0.266633,1,0.004312,0,0,0.004312,539,0
0.101198,0.266642,1,0.00432,0,0,0.00432,540,0
0.101211,0.266651,1,0.004328,0,0,0.004328,541,0
0.101223,0.26666,1,0.004336,0,0,0.004336,542,0
0.101236,0.266669,1,0.004344,0,0,0.004344,543,0
0.101248,0.266678,1,0.004352,0,0,0.004352,544,0
0.10126,0.266686,1,0.00436,0,0,0.00436,545,0
0.101273,0.266695,1,0.004368,0,0,0.004368,546,0
0.101285,0.266704,1,0.004376,0,0,0.004376,547,0
0.101298,0.266713,1,0.004384,0,0,0.004384,548,0
0.101301,0.266716,1,0.004392,0,0,0.004392,549,0
0.101275,0.266699,1,0.0044,0,0,0.0044,550,0
0.101249,0.266682,1,0.004408,0,0,0.004408,551,0
0.101222,0.266665,1,0.004416,0,0,0.004416,552,0
0.101196,0.266648,1,0.004424,0,0,0.004424,553,0
0.10117,0.266631,1,0.004432,0,0,0.004432,554,0
0.101144,0.266614,1,0.00444,0,0,0.00444,555,0
0.101118,0.266597,1,0.004448,0,0,0.004448,556,0
0.101092,0.26658,1,0.004456,0,0,0.004456,557,0
0.101065,0.266563,1,0.004464,0,0,0.004464,558,0
0.101039,0.266546,1,0.004472,0,0,0.004472,559,0
0.101013,0.266529,1,0.00448,0,0,0.00448,560,0
0.101021,0.266534,1,0.004488,0,0,0.004488,561,0
0.101031,0.26654,1,0.004496,0,0,0.004496,562,0
0.101042,0.266546,1,0.004504,0,0,0.004504,563,0
0.101052,0.266553,1,0.004512,0,0,0.004512,564,0
0.101063,0.266559,1,0.00452,0,0,0.00452,565,0
0.101073,0.266565,1,0.004528,0,0,0.004528,566,0
0.101084,0.266571,1,0.004536,0,0,0.004536,567,0
0.101094,0.266578,1,0.004544,0,0,0.004544,568,0
0.101105,0.266584,1,0.004552,0,0,0.004552,569,0
0.101115,0.26659,1,0.00456,0,0,0.00456,570,0
0.101126,0.266596,1,0.004568,0,0,0.004568,571,0
0.101124,0.266596,1,0.004576,0,0,0.004576,572,0
0.101113,0.266591,1,0.004584,0,0,0.004584,573,0
0.101103,0.266585,1,0.004592,0,0,0.004592,574,0
0.101092,0.26658,1,0.0046,0,0,0.0046,575,0
0.101082,0.266575,1,0.004608,0,0,0.004608,576,0
0.101071,0.26657,1,0.004616,0,0,0.004616,577,0
0.10106,0.266564,1,0.004624,0,0,0.004624,578,0
0.10105,0.266559,1,0.004632,0,0,0.004632,579,0
0.101039,0.266554,1,0.00464,0,0,0.00464,580,0
0.101029,0.266549,1,0.004648,0,0,0.004648,581,0
0.101018,0.266544,1,0.004656,0,0,0.004656,582,0
0.101008,0.266538,1,0.004664,0,0,0.004664,583,0
0.100997,0.266533,1,0.004672,0,0,0.004672,584,0
0.100991,0.266531,1,0.00468,0,0,0.00468,585,0
0.101001,0.266539,1,0.004688,0,0,0.004688,586,0
0.101012,0.266547,1,0.004696,0,0,0.004696,587,0
0.101022,0.266555,1,0.004704,0,0,0.004704,588,0
0.101032,0.266563,1,0.004712,0,0,0.004712,589,0
0.101042,0.266572,1,0.00472,0,0,0.00472,590,0
0.101052,0.26658,1,0.004728,0,0,0.004728,591,0
0.101062,0.266588,1,0.004736,0,0,0.004736,592,0
0.101073,0.266596,1,0.004744,0,0,0.004744,593,0
0.101083,0.266604,1,0.004752,0,0,0.004752,594,0
0.101093,0.266612,1,0.00476,0,0,0.00476,595,0
0.101103,0.26662,1,0.004768,0,0,0.004768,596,0
0.101113,0.266629,1,0.004776,0,0,0.004776,597,0
0.101123,0.266637,1,0.004784,0,0,0.004784,598,0
0.10112,0.266634,1,0.004792,0,0,0.004792,599,0
0.101115,0.266629,1,0.0048,0,0,0.0048,600,0
0.101109,0.266625,1,0.004808,0,0,0.004808,601,0
0.101103,0.26662,1,0.004816,0,0,0.004816,602,0
0.101098,0.266615,1,0.004824,0,0,0.004824,603,0
0.101092,0.266611,1,0.004832,0,0,0.004832,604,0
0.101086,0.266606,1,0.00484,0,0,0.00484,605,0
0.10108,0.266601,1,0.004848,0,0,0.004848,606,0
0.101075,0.266597,1,0.004856,0,0,0.004856,607,0
0.101069,0.266592,1,0.004864,0,0,0.004864,608,0
0.101063,0.266587,1,0.004872,0,0,0.004872,609,0
0.101058,0.266583,1,0.00488,0,0,0.00488,610,0
0.101052,0.266578,1,0.004888,0,0,0.004888,611,0
0.101046,0.266573,1,0.004896,0,0,0.004896,612,0
0.101041,0.266569,1,0.004904,0,0,0.004904,613,0
0.101035,0.266564,1,0.004912,0,0,0.004912,614,0
0.10103,0.26656,1,0.00492,0,0,0.00492,615,0
0.101025,0.266556,1,0.004928,0,0,0.004928,616,0
0.101019,0.266552,1,0.004936,0,0,0.004936,617,0
0.101014,0.266548,1,0.004944,0,0,0.004944,618,0
0.101008,0.266544,1,0.004952,0,0,0.004952,619,0
0.101003,0.26654,1,0.00496,0,0,0.00496,620,0
0.100997,0.266535,1,0.004968,0,0,0.004968,621,0
0.100992,0.266531,1,0.004976,0,0,0.004976,622,0
0.100987,0.266527,1,0.004984,0,0,0.004984,623,0
0.100981,0.266523,1,0.004992,0,0,0.004992,624,0
0.100976,0.266519,1,0.005,0,0,0.005,625,0
0.10097,0.266515,1,0.005008,0,0,0.005008,626,0
0.100965,0.266511,1,0.005016,0,0,0.005016,627,0
0.10096,0.266506,1,0.005024,0,0,0.005024,628,0
0.100956,0.266504,1,0.005032,0,0,0.005032,629,0
0.100952,0.266501,1,0.00504,0,0,0.00504,630,0
0.100948,0.266498,1,0.005048,0,0,0.005048,631,0
0.100944,0.266495,1,0.005056,0,0,0.005056,632,0
0.10094,0.266493,1,0.005064,0,0,0.005064,633,0
0.100936,0.26649,1,0.005072,0,0,0.005072,634,0
0.100932,0.266487,1,0.00508,0,0,0.00508,635,0
0.100929,0.266484,1,0.005088,0,0,0.005088,636,0
0.100925,0.266482,1,0.005096,0,0,0.005096,637,0
0.100921,0.266479,1,0.005104,0,0,0.005104,638,0
0.100917,0.266476,1,0.005112,0,0,0.005112,639,0
0.100913,0.266473,1,0.00512,0,0,0.00512,640,0
0.100909,0.266471,1,0.005128,0,0,0.005128,641,0
0.100911,0.266472,1,0.005136,0,0,0.005136,642,0
0.100922,0.266478,1,0.005144,0,0,0.005144,643,0
0.100934,0.266485,1,0.005152,0,0,0.005152,644,0
0.100945,0.266492,1,0.00516,0,0,0.00516,645,0
0.100956,0.266498,1,0.005168,0,0,0.005168,646,0
0.100967,0.266505,1,0.005176,0,0,0.005176,647,0
0.100978,0.266512,1,0.005184,0,0,0.005184,648,0
0.100989,0.266518,1,0.005192,0,0,0.005192,649,0
0.101,0.266525,1,0.0052,0,0,0.0052,650,0
0.101011,0.266532,1,0.005208,0,0,0.005208,651,0
0.101022,0.266538,1,0.005216,0,0,0.005216,652,0
0.101034,0.266545,1,0.005224,0,0,0.005224,653,0
0.101045,0.266552,1,0.005232,0,0,0.005232,654,0
0.101056,0.266558,1,0.00524,0,0,0.00524,655,0
0.101045,0.26655,1,0.005248,0,0,0.005248,656,0
0.101032,0.26654,1,0.005256,0,0,0.005256,657,0
0.101018,0.266529,1,0.005264,0,0,0.005264,658,0
0.101005,0.266519,1,0.005272,0,0,0.005272,659,0
0.100991,0.266509,1,0.00528,0,0,0.00528,660,0
0.100978,0.266498,1,0.005288,0,0,0.005288,661,0
0.100965,0.266488,1,0.005296,0,0,0.005296,662,0
0.100951,0.266478,1,0.005304,0,0,0.005304,663,0
0.100938,0.266467,1,0.005312,0,0,0.005312,664,0
0.100924,0.266457,1,0.00532,0,0,0.00532,665,0
0.100911,0.266447,1,0.005328,0,0,0.005328,666,0
0.100897,0.266437,1,0.005336,0,0,0.005336,667,0
0.100884,0.266426,1,0.005344,0,0,0.005344,668,0
0.100878,0.266421,1,0.005352,0,0,0.005352,669,0
0.100884,0.266422,1,0.00536,0,0,0.00536,670,0
0.100889,0.266424,1,0.005368,0,0,0.005368,671,0
0.100895,0.266426,1,0.005376,0,0,0.005376,672,0
0.1009,0.266427,1,0.005384,0,0,0.005384,673,0
0.100906,0.266429,1,0.005392,0,0,0.005392,674,0
0.100911,0.26643,1,0.0054,0,0,0.0054,675,0
0.100917,0.266432,1,0.005408,0,0,0.005408,676,0
0.100922,0.266434,1,0.005416,0,0,0.005416,677,0
0.100928,0.266435,1,0.005424,0,0,0.005424,678,0
0.100933,0.266437,1,0.005432,0,0,0.005432,679,0
0.100938,0.266439,1,0.00544,0,0,0.00544,680,0
0.100944,0.26644,1,0.005448,0,0,0.005448,681,0
0.100949,0.266442,1,0.005456,0,0,0.005456,682,0
0.10096,0.266446,1,0.005464,0,0,0.005464,683,0
0.100971,0.266451,1,0.005472,0,0,0.005472,684,0
0.100982,0.266455,1,0.00548,0,0,0.00548,685,0
0.100994,0.26646,1,0.005488,0,0,0.005488,686,0
0.101005,0.266465,1,0.005496,0,0,0.005496,687,0
0.101016,0.266469,1,0.005504,0,0,0.005504,688,0
0.101027,0.266474,1,0.005512,0,0,0.005512,689,0
0.101038,0.266478,1,0.00552,0,0,0.00552,690,0
0.10105,0.266483,1,0.005528,0,0,0.005528,691,0
0.101061,0.266487,1,0.005536,0,0,0.005536,692,0
0.101072,0.266492,1,0.005544,0,0,0.005544,693,0
0.101083,0.266497,1,0.005552,0,0,0.005552,694,0
0.101094,0.266501,1,0.00556,0,0,0.00556,695,0
0.101104,0.266505,1,0.005568,0,0,0.005568,696,0
0.101111,0.266507,1,0.005576,0,0,0.005576,697,0
0.101119,0.266509,1,0.005584,0,0,0.005584,698,0
0.101126,0.266512,1,0.005592,0,0,0.005592,699,0
0.101134,0.266514,1,0.0056,0,0,0.0056,700,0
0.101141,0.266516,1,0.005608,0,0,0.005608,701,0
0.101149,0.266518,1,0.005616,0,0,0.005616,702,0
0.101156,0.266521,1,0.005624,0,0,0.005624,703,0
0.101164,0.266523,1,0.005632,0,0,0.005632,704,0
0.101171,0.266525,1,0.00564,0,0,0.00564,705,0
0.101178,0.266527,1,0.005648,0,0,0.005648,706,0
0.101186,0.26653,1,0.005656,0,0,0.005656,707,0
0.101193,0.266532,1,0.005664,0,0,0.005664,708,0
0.101201,0.266534,1,0.005672,0,0,0.005672,709,0
0.101208,0.266536,1,0.00568,0,0,0.00568,710,0
0.101216,0.266539,1,0.005688,0,0,0.005688,711,0
0.101223,0.266541,1,0.005696,0,0,0.005696,712,0
0.10123,0.266543,1,0.005704,0,0,0.005704,713,0
0.101238,0.266545,1,0.005712,0,0,0.005712,714,0
0.101265,0.266561,1,0.00572,0,0,0.00572,715,0
0.1013,0.266581,1,0.005728,0,0,0.005728,716,0
0.101335,0.266602,1,0.005736,0,0,0.005736,717,0
0.101369,0.266622,1,0.005744,0,0,0.005744,718,0
0.101404,0.266642,1,0.005752,0,0,0.005752,719,0
0.101439,0.266663,1,0.00576,0,0,0.00576,720,0
0.101474,0.266683,1,0.005768,0,0,0.005768,721,0
0.101508,0.266704,1,0.005776,0,0,0.005776,722,0
0.101528,0.266713,1,0.005784,0,0,0.005784,723,0
0.10149,0.266679,1,0.005792,0,0,0.005792,724,0
0.101453,0.266646,1,0.0058,0,0,0.0058,725,0
0.101415,0.266612,1,0.005808,0,0,0.005808,726,0
0.101377,0.266579,1,0.005816,0,0,0.005816,727,0
0.101339,0.266545,1,0.005824,0,0,0.005824,728,0
0.101301,0.266511,1,0.005832,0,0,0.005832,729,0
0.101263,0.266478,1,0.00584,0,0,0.00584,730,0
0.101226,0.266444,1,0.005848,0,0,0.005848,731,0
0.101232,0.266443,1,0.005856,0,0,0.005856,732,0
0.101257,0.266457,1,0.005864,0,0,0.005864,733,0
0.101282,0.26647,1,0.005872,0,0,0.005872,734,0
0.101307,0.266483,1,0.00588,0,0,0.00588,735,0
0.101333,0.266497,1,0.005888,0,0,0.005888,736,0
0.101358,0.26651,1,0.005896,0,0,0.005896,737,0
0.101383,0.266524,1,0.005904,0,0,0.005904,738,0
0.101408,0.266537,1,0.005912,0,0,0.005912,739,0
0.101434,0.26655,1,0.00592,0,0,0.00592,740,0
0.101459,0.266564,1,0.005928,0,0,0.005928,741,0
0.101484,0.266577,1,0.005936,0,0,0.005936,742,0
0.101509,0.266591,1,0.005944,0,0,0.005944,743,0
0.101535,0.266604,1,0.005952,0,0,0.005952,744,0
0.10156,0.266617,1,0.00596,0,0,0.00596,745,0
0.101585,0.266631,1,0.005968,0,0,0.005968,746,0
0.10161,0.266644,1,0.005976,0,0,0.005976,747,0
0.101636,0.266658,1,0.005984,0,0,0.005984,748,0
0.101652,0.266663,1,0.005992,0,0,0.005992,749,0
0.101664,0.266665,1,0.006,0,0,0.006,750,0
0.101676,0.266668,1,0.006008,0,0,0.006008,751,0
0.101688,0.26667,1,0.006016,0,0,0.006016,752,0
0.1017,0.266672,1,0.006024,0,0,0.006024,753,0
0.101712,0.266674,1,0.006032,0,0,0.006032,754,0
0.101724,0.266676,1,0.00604,0,0,0.00604,755,0
0.101736,0.266678,1,0.006048,0,0,0.006048,756,0
0.101748,0.26668,1,0.006056,0,0,0.006056,757,0
0.10176,0.266682,1,0.006064,0,0,0.006064,758,0
0.101772,0.266684,1,0.006072,0,0,0.006072,759,0
0.101784,0.266686,1,0.00608,0,0,0.00608,760,0
0.101796,0.266688,1,0.006088,0,0,0.006088,761,0
0.101808,0.26669,1,0.006096,0,0,0.006096,762,0
0.10182,0.266692,1,0.006104,0,0,0.006104,763,0
0.101832,0.266694,1,0.006112,0,0,0.006112,764,0
0.101843,0.266696,1,0.00612,0,0,0.00612,765,0
0.101855,0.266698,1,0.006128,0,0,0.006128,766,0
0.101867,0.266701,1,0.006136,0,0,0.006136,767,0
0.101886,0.266707,1,0.006144,0,0,0.006144,768,0
0.101923,0.266726,1,0.006152,0,0,0.006152,769,0
0.10196,0.266745,1,0.00616,0,0,0.00616,770,0
0.101996,0.266764,1,0.006168,0,0,0.006168,771,0
0.102033,0.266782,1,0.006176,0,0,0.006176,772,0
0.10207,0.266801,1,0.006184,0,0,0.006184,773,0
0.102107,0.26682,1,0.006192,0,0,0.006192,774,0
0.102143,0.266839,1,0.0062,0,0,0.0062,775,0
0.10218,0.266858,1,0.006208,0,0,0.006208,776,0
0.102217,0.266876,1,0.006216,0,0,0.006216,777,0
0.102253,0.266895,1,0.006224,0,0,0.006224,778,0
0.10229,0.266914,1,0.006232,0,0,0.006232,779,0
0.102327,0.266933,1,0.00624,0,0,0.00624,780,0
0.102364,0.266951,1,0.006248,0,0,0.006248,781,0
0.1024,0.26697,1,0.006256,0,0,0.006256,782,0
0.102437,0.266989,1,0.006264,0,0,0.006264,783,0
0.102474,0.267008,1,0.006272,0,0,0.006272,784,0
0.10251,0.267027,1,0.00628,0,0,0.00628,785,0
0.102549,0.267046,1,0.006288,0,0,0.006288,786,0
0.102589,0.267066,1,0.006296,0,0,0.006296,787,0
0.102628,0.267086,1,0.006304,0,0,0.006304,788,0
0.102668,0.267106,1,0.006312,0,0,0.006312,789,0
0.102707,0.267126,1,0.00632,0,0,0.00632,790,0
0.102746,0.267146,1,0.006328,0,0,0.006328,791,0
0.102786,0.267166,1,0.006336,0,0,0.006336,792,0
0.102825,0.267186,1,0.006344,0,0,0.006344,793,0
0.102865,0.267206,1,0.006352,0,0,0.006352,794,0
0.102904,0.267226,1,0.00636,0,0,0.00636,795,0
0.102944,0.267246,1,0.006368,0,0,0.006368,796,0
0.102983,0.267266,1,0.006376,0,0,0.006376,797,0
0.103022,0.267286,1,0.006384,0,0,0.006384,798,0
0.102985,0.267252,1,0.006392,0,0,0.006392,799,0
0.102944,0.267216,1,0.0064,0,0,0.0064,800,0
0.102904,0.26718,1,0.006408,0,0,0.006408,801,0
0.102863,0.267144,1,0.006416,0,0,0.006416,802,0
0.102822,0.267108,1,0.006424,0,0,0.006424,803,0
0.102782,0.267072,1,0.006432,0,0,0.006432,804,0
0.102741,0.267036,1,0.00644,0,0,0.00644,805,0
0.1027,0.267,1,0.006448,0,0,0.006448,806,0
0.10266,0.266964,1,0.006456,0,0,0.006456,807,0
0.102662,0.266958,1,0.006464,0,0,0.006464,808,0
0.102757,0.267017,1,0.006472,0,0,0.006472,809,0
0.102852,0.267076,1,0.00648,0,0,0.00648,810,0
0.102947,0.267135,1,0.006488,0,0,0.006488,811,0
0.103042,0.267195,1,0.006496,0,0,0.006496,812,0
0.103136,0.267254,1,0.006504,0,0,0.006504,813,0
0.103231,0.267313,1,0.006512,0,0,0.006512,814,0
0.103326,0.267372,1,0.00652,0,0,0.00652,815,0
0.103421,0.267431,1,0.006528,0,0,0.006528,816,0
0.103516,0.26749,1,0.006536,0,0,0.006536,817,0
0.103611,0.26755,1,0.006544,0,0,0.006544,818,0
0.103705,0.267609,1,0.006552,0,0,0.006552,819,0
0.1038,0.267668,1,0.00656,0,0,0.00656,820,0
0.103895,0.267727,1,0.006568,0,0,0.006568,821,0
0.10399,0.267786,1,0.006576,0,0,0.006576,822,0
0.10401,0.267792,1,0.006584,0,0,0.006584,823,0
0.104017,0.267789,1,0.006592,0,0,0.006592,824,0
0.104024,0.267786,1,0.0066,0,0,0.0066,825,0
0.104031,0.267783,1,0.006608,0,0,0.006608,826,0
0.104038,0.26778,1,0.006616,0,0,0.006616,827,0
0.104045,0.267777,1,0.006624,0,0,0.006624,828,0
0.104052,0.267774,1,0.006632,0,0,0.006632,829,0
0.104059,0.267771,1,0.00664,0,0,0.00664,830,0
0.104066,0.267767,1,0.006648,0,0,0.006648,831,0
0.104073,0.267764,1,0.006656,0,0,0.006656,832,0
0.104081,0.267761,1,0.006664,0,0,0.006664,833,0
0.104088,0.267758,1,0.006672,0,0,0.006672,834,0
0.104095,0.267755,1,0.00668,0,0,0.00668,835,0
0.104102,0.267752,1,0.006688,0,0,0.006688,836,0
0.104118,0.267755,1,0.006696,0,0,0.006696,837,0
0.104148,0.267767,1,0.006704,0,0,0.006704,838,0
0.104178,0.267779,1,0.006712,0,0,0.006712,839,0
0.104208,0.267792,1,0.00672,0,0,0.00672,840,0
0.104238,0.267804,1,0.006728,0,0,0.006728,841,0
0.104268,0.267816,1,0.006736,0,0,0.006736,842,0
0.104299,0.267828,1,0.006744,0,0,0.006744,843,0
0.104329,0.267841,1,0.006752,0,0,0.006752,844,0
0.104359,0.267853,1,0.00676,0,0,0.00676,845,0
0.104389,0.267865,1,0.006768,0,0,0.006768,846,0
0.104419,0.267878,1,0.006776,0,0,0.006776,847,0
0.104449,0.26789,1,0.006784,0,0,0.006784,848,0
0.10448,0.267902,1,0.006792,0,0,0.006792,849,0
0.10451,0.267915,1,0.0068,0,0,0.0068,850,0
0.104541,0.267929,1,0.006808,0,0,0.006808,851,0
0.104572,0.267944,1,0.006816,0,0,0.006816,852,0
0.104603,0.267959,1,0.006824,0,0,0.006824,853,0
0.104633,0.267973,1,0.006832,0,0,0.006832,854,0
0.104664,0.267988,1,0.00684,0,0,0.00684,855,0
0.104695,0.268003,1,0.006848,0,0,0.006848,856,0
0.104726,0.268018,1,0.006856,0,0,0.006856,857,0
0.104757,0.268032,1,0.006864,0,0,0.006864,858,0
0.104788,0.268047,1,0.006872,0,0,0.006872,859,0
0.104819,0.268062,1,0.00688,0,0,0.00688,860,0
0.10485,0.268077,1,0.006888,0,0,0.006888,861,0
0.104881,0.268091,1,0.006896,0,0,0.006896,862,0
0.104912,0.268106,1,0.006904,0,0,0.006904,863,0
0.104933,0.268094,1,0.006912,0,0,0.006912,864,0
0.104945,0.26806,1,0.00692,0,0,0.00692,865,0
0.104958,0.268025,1,0.006928,0,0,0.006928,866,0
0.10497,0.267991,1,0.006936,0,0,0.006936,867,0
0.104983,0.267956,1,0.006944,0,0,0.006944,868,0
0.104995,0.267922,1,0.006952,0,0,0.006952,869,0
0.105008,0.267887,1,0.00696,0,0,0.00696,870,0
0.10502,0.267853,1,0.006968,0,0,0.006968,871,0
0.105033,0.267818,1,0.006976,0,0,0.006976,872,0
0.105046,0.267783,1,0.006984,0,0,0.006984,873,0
0.105047,0.26778,1,0.006992,0,0,0.006992,874,0
0.105026,0.267843,1,0.007,0,0,0.007,875,0
0.105006,0.267905,1,0.007008,0,0,0.007008,876,0
0.104985,0.267968,1,0.007016,0,0,0.007016,877,0
0.104964,0.26803,1,0.007024,0,0,0.007024,878,0
0.104943,0.268093,1,0.007032,0,0,0.007032,879,0
0.104922,0.268155,1,0.00704,0,0,0.00704,880,0
0.104901,0.268218,1,0.007048,0,0,0.007048,881,0
0.10488,0.26828,1,0.007056,0,0,0.007056,882,0
0.10486,0.268342,1,0.007064,0,0,0.007064,883,0
0.104842,0.268395,1,0.007072,0,0,0.007072,884,0
0.104853,0.268369,1,0.00708,0,0,0.00708,885,0
0.104863,0.268343,1,0.007088,0,0,0.007088,886,0
0.104873,0.268317,1,0.007096,0,0,0.007096,887,0
0.104884,0.268291,1,0.007104,0,0,0.007104,888,0
0.104894,0.268265,1,0.007112,0,0,0.007112,889,0
0.104904,0.268239,1,0.00712,0,0,0.00712,890,0
0.104915,0.268213,1,0.007128,0,0,0.007128,891,0
0.104925,0.268187,1,0.007136,0,0,0.007136,892,0
0.104936,0.268161,1,0.007144,0,0,0.007144,893,0
0.104946,0.268135,1,0.007152,0,0,0.007152,894,0
0.104956,0.268109,1,0.00716,0,0,0.00716,895,0
0.104967,0.268083,1,0.007168,0,0,0.007168,896,0
0.104977,0.268057,1,0.007176,0,0,0.007176,897,0
0.104987,0.268031,1,0.007184,0,0,0.007184,898,0
0.104998,0.268005,1,0.007192,0,0,0.007192,899,0
0.105,0.268,1,0.0072,0,0,0.0072,900,0
0.105,0.268,1,0.007208,0,0,0.007208,901,0
0.105,0.268,1,0.007216,0,0,0.007216,902,0
0.105,0.268,1,0.007224,0,0,0.007224,903,0
0.105,0.268,1,0.007232,0,0,0.007232,904,0
0.105,0.268,1,0.00724,0,0,0.00724,905,0
0.105,0.268,1,0.007248,0,0,0.007248,906,0
0.105,0.268,1,0.007256,0,0,0.007256,907,0
0.105,0.268,1,0.007264,0,0,0.007264,908,0
0.105,0.268,1,0.007272,0,0,0.007272,909,0
0.105,0.268,1,0.00728,0,0,0.00728,910,0
0.105,0.268,1,0.007288,0,0,0.007288,911,0
0.105,0.268,1,0.007296,0,0,0.007296,912,0
0.105,0.268,1,0.007304,0,0,0.007304,913,0
0.105,0.268,1,0.007312,0,0,0.007312,914,0
0.105,0.268,1,0.00732,0,0,0.00732,915,0
0.105,0.268,1,0.007328,0,0,0.007328,916,0
