Relative_C,Concentration_C,Concentration_Mn,Concentration_Si,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
-2.70034,0.102165,0.633444,0.266849,1,0.00264,0,0,0.00264,330,0
-2.70633,0.102158,0.633433,0.266844,1,0.002648,0,0,0.002648,331,0
-2.70968,0.102155,0.633428,0.266843,1,0.002656,0,0,0.002656,332,0
-2.71002,0.102154,0.633431,0.266844,1,0.002664,0,0,0.002664,333,0
-2.71035,0.102154,0.633434,0.266845,1,0.002672,0,0,0.002672,334,0
-2.71069,0.102154,0.633437,0.266847,1,0.00268,0,0,0.00268,335,0
-2.71103,0.102153,0.63344,0.266848,1,0.002688,0,0,0.002688,336,0
-2.71136,0.102153,0.633443,0.26685,1,0.002696,0,0,0.002696,337,0
-2.7117,0.102153,0.633446,0.266851,1,0.002704,0,0,0.002704,338,0
-2.71203,0.102152,0.633449,0.266853,1,0.002712,0,0,0.002712,339,0
-2.71237,0.102152,0.633452,0.266854,1,0.00272,0,0,0.00272,340,0
-2.71271,0.102152,0.633455,0.266855,1,0.002728,0,0,0.002728,341,0
-2.71304,0.102151,0.633458,0.266857,1,0.002736,0,0,0.002736,342,0
-2.71338,0.102151,0.633461,0.266858,1,0.002744,0,0,0.002744,343,0
-2.71371,0.102151,0.633464,0.26686,1,0.002752,0,0,0.002752,344,0
-2.71405,0.10215,0.633467,0.266861,1,0.00276,0,0,0.00276,345,0
-2.71439,0.10215,0.63347,0.266862,1,0.002768,0,0,0.002768,346,0
-2.71472,0.10215,0.633473,0.266864,1,0.002776,0,0,0.002776,347,0
-2.71506,0.102149,0.633475,0.266865,1,0.002784,0,0,0.002784,348,0
-2.71392,0.10215,0.633481,0.266868,1,0.002792,0,0,0.002792,349,0
-2.71111,0.102153,0.633491,0.266871,1,0.0028,0,0,0.0028,350,0
-2.70831,0.102156,0.6335,0.266875,1,0.002808,0,0,0.002808,351,0
-2.70551,0.102159,0.63351,0.266878,1,0.002816,0,0,0.002816,352,0
-2.70271,0.102162,0.633519,0.266882,1,0.002824,0,0,0.002824,353,0
-2.69991,0.102165,0.633528,0.266885,1,0.002832,0,0,0.002832,354,0
-2.69711,0.102168,0.633538,0.266889,1,0.00284,0,0,0.00284,355,0
-2.69431,0.102171,0.633547,0.266892,1,0.002848,0,0,0.002848,356,0
-2.69151,0.102174,0.633557,0.266896,1,0.002856,0,0,0.002856,357,0
-2.68871,0.102177,0.633566,0.266899,1,0.002864,0,0,0.002864,358,0
-2.6859,0.10218,0.633575,0.266903,1,0.002872,0,0,0.002872,359,0
-2.6831,0.102183,0.633585,0.266906,1,0.00288,0,0,0.00288,360,0
-2.6803,0.102186,0.633594,0.26691,1,0.002888,0,0,0.002888,361,0
-2.6775,0.102189,0.633604,0.266913,1,0.002896,0,0,0.002896,362,0
-2.6747,0.102192,0.633613,0.266917,1,0.002904,0,0,0.002904,363,0
-2.6719,0.102195,0.633622,0.26692,1,0.002912,0,0,0.002912,364,0
-2.6691,0.102197,0.633632,0.266924,1,0.00292,0,0,0.00292,365,0
-2.6663,0.1022,0.633641,0.266927,1,0.002928,0,0,0.002928,366,0
-2.6635,0.102203,0.63365,0.266931,1,0.002936,0,0,0.002936,367,0
-2.66319,0.102204,0.633654,0.266932,1,0.002944,0,0,0.002944,368,0
-2.68739,0.102178,0.633605,0.266912,1,0.002952,0,0,0.002952,369,0
-2.71159,0.102153,0.633555,0.266891,1,0.00296,0,0,0.00296,370,0
-2.73578,0.102127,0.633505,0.26687,1,0.002968,0,0,0.002968,371,0
-2.75998,0.102102,0.633456,0.26685,1,0.002976,0,0,0.002976,372,0
-2.78417,0.102077,0.633406,0.266829,1,0.002984,0,0,0.002984,373,0
-2.80837,0.102051,0.633356,0.266809,1,0.002992,0,0,0.002992,374,0
-2.83257,0.102026,0.633307,0.266788,1,0.003,0,0,0.003,375,0
-2.85676,0.102,0.633257,0.266768,1,0.003008,0,0,0.003008,376,0
-2.88096,0.101975,0.633207,0.266747,1,0.003016,0,0,0.003016,377,0
-2.90516,0.10195,0.633158,0.266727,1,0.003024,0,0,0.003024,378,0
-2.92935,0.101924,0.633108,0.266706,1,0.003032,0,0,0.003032,379,0
-2.92348,0.10193,0.633122,0.266712,1,0.00304,0,0,0.00304,380,0
-2.9099,0.101945,0.633153,0.266725,1,0.003048,0,0,0.003048,381,0
-2.89633,0.101959,0.633183,0.266738,1,0.003056,0,0,0.003056,382,0
-2.88276,0.101973,0.633213,0.266751,1,0.003064,0,0,0.003064,383,0
-2.86919,0.101987,0.633244,0.266764,1,0.003072,0,0,0.003072,384,0
-2.85561,0.102002,0.633274,0.266777,1,0.00308,0,0,0.00308,385,0
-2.84204,0.102016,0.633304,0.26679,1,0.003088,0,0,0.003088,386,0
-2.82847,0.10203,0.633335,0.266803,1,0.003096,0,0,0.003096,387,0
-2.8149,0.102044,0.633365,0.266816,1,0.003104,0,0,0.003104,388,0
-2.80133,0.102059,0.633395,0.266829,1,0.003112,0,0,0.003112,389,0
-2.78775,0.102073,0.633426,0.266842,1,0.00312,0,0,0.00312,390,0
-2.78927,0.102071,0.633424,0.266842,1,0.003128,0,0,0.003128,391,0
-2.80597,0.102054,0.633391,0.266828,1,0.003136,0,0,0.003136,392,0
-2.82266,0.102036,0.633358,0.266814,1,0.003144,0,0,0.003144,393,0
-2.83935,0.102019,0.633325,0.2668,1,0.003152,0,0,0.003152,394,0
-2.85604,0.102001,0.633292,0.266786,1,0.00316,0,0,0.00316,395,0
-2.87273,0.101984,0.633259,0.266772,1,0.003168,0,0,0.003168,396,0
-2.88942,0.101966,0.633226,0.266758,1,0.003176,0,0,0.003176,397,0
-2.90611,0.101949,0.633193,0.266743,1,0.003184,0,0,0.003184,398,0
-2.92281,0.101931,0.63316,0.266729,1,0.003192,0,0,0.003192,399,0
-2.9395,0.101914,0.633127,0.266715,1,0.0032,0,0,0.0032,400,0
-2.95619,0.101896,0.633093,0.266701,1,0.003208,0,0,0.003208,401,0
-2.97415,0.101877,0.63306,0.266687,1,0.003216,0,0,0.003216,402,0
-2.99717,0.101853,0.633023,0.266671,1,0.003224,0,0,0.003224,403,0
-3.02019,0.101829,0.632986,0.266655,1,0.003232,0,0,0.003232,404,0
-3.0432,0.101805,0.632949,0.266639,1,0.00324,0,0,0.00324,405,0
-3.06622,0.10178,0.632912,0.266623,1,0.003248,0,0,0.003248,406,0
-3.08924,0.101756,0.632875,0.266608,1,0.003256,0,0,0.003256,407,0
-3.11225,0.101732,0.632839,0.266592,1,0.003264,0,0,0.003264,408,0
-3.13527,0.101708,0.632802,0.266576,1,0.003272,0,0,0.003272,409,0
-3.15829,0.101684,0.632765,0.26656,1,0.00328,0,0,0.00328,410,0
-3.1813,0.10166,0.632728,0.266544,1,0.003288,0,0,0.003288,411,0
-3.20432,0.101635,0.632691,0.266528,1,0.003296,0,0,0.003296,412,0
-3.22734,0.101611,0.632654,0.266512,1,0.003304,0,0,0.003304,413,0
-3.2026,0.101637,0.632705,0.266534,1,0.003312,0,0,0.003312,414,0
-3.17285,0.101669,0.632765,0.266559,1,0.00332,0,0,0.00332,415,0
-3.1431,0.1017,0.632825,0.266585,1,0.003328,0,0,0.003328,416,0
-3.11335,0.101731,0.632884,0.26661,1,0.003336,0,0,0.003336,417,0
-3.0836,0.101762,0.632944,0.266636,1,0.003344,0,0,0.003344,418,0
-3.05384,0.101793,0.633004,0.266661,1,0.003352,0,0,0.003352,419,0
-3.02409,0.101825,0.633064,0.266686,1,0.00336,0,0,0.00336,420,0
-2.99434,0.101856,0.633123,0.266712,1,0.003368,0,0,0.003368,421,0
-2.96459,0.101887,0.633183,0.266737,1,0.003376,0,0,0.003376,422,0
-2.93484,0.101918,0.633243,0.266762,1,0.003384,0,0,0.003384,423,0
-2.90509,0.10195,0.633303,0.266788,1,0.003392,0,0,0.003392,424,0
-2.87534,0.101981,0.633362,0.266813,1,0.0034,0,0,0.0034,425,0
-2.87015,0.101986,0.633373,0.266818,1,0.003408,0,0,0.003408,426,0
-2.87219,0.101984,0.633369,0.266816,1,0.003416,0,0,0.003416,427,0
-2.87423,0.101982,0.633364,0.266814,1,0.003424,0,0,0.003424,428,0
-2.87627,0.10198,0.63336,0.266812,1,0.003432,0,0,0.003432,429,0
-2.87831,0.101978,0.633356,0.26681,1,0.00344,0,0,0.00344,430,0
-2.88035,0.101976,0.633352,0.266808,1,0.003448,0,0,0.003448,431,0
-2.88239,0.101973,0.633348,0.266806,1,0.003456,0,0,0.003456,432,0
-2.88443,0.101971,0.633343,0.266804,1,0.003464,0,0,0.003464,433,0
-2.88647,0.101969,0.633339,0.266802,1,0.003472,0,0,0.003472,434,0
-2.88851,0.101967,0.633335,0.2668,1,0.00348,0,0,0.00348,435,0
-2.89056,0.101965,0.633331,0.266799,1,0.003488,0,0,0.003488,436,0
-2.8926,0.101963,0.633326,0.266797,1,0.003496,0,0,0.003496,437,0
-2.89072,0.101965,0.633333,0.266799,1,0.003504,0,0,0.003504,438,0
-2.88664,0.101969,0.633345,0.266803,1,0.003512,0,0,0.003512,439,0
-2.88255,0.101973,0.633357,0.266808,1,0.00352,0,0,0.00352,440,0
-2.87846,0.101978,0.633368,0.266812,1,0.003528,0,0,0.003528,441,0
-2.87437,0.101982,0.63338,0.266817,1,0.003536,0,0,0.003536,442,0
-2.87029,0.101986,0.633392,0.266821,1,0.003544,0,0,0.003544,443,0
-2.8662,0.10199,0.633404,0.266826,1,0.003552,0,0,0.003552,444,0
-2.86211,0.101995,0.633416,0.26683,1,0.00356,0,0,0.00356,445,0
-2.85802,0.101999,0.633428,0.266835,1,0.003568,0,0,0.003568,446,0
-2.85394,0.102003,0.63344,0.266839,1,0.003576,0,0,0.003576,447,0
-2.84985,0.102008,0.633452,0.266844,1,0.003584,0,0,0.003584,448,0
-2.84576,0.102012,0.633464,0.266848,1,0.003592,0,0,0.003592,449,0
-2.84167,0.102016,0.633476,0.266853,1,0.0036,0,0,0.0036,450,0
-2.83759,0.102021,0.633488,0.266858,1,0.003608,0,0,0.003608,451,0
-2.8335,0.102025,0.6335,0.266862,1,0.003616,0,0,0.003616,452,0
-2.82941,0.102029,0.633512,0.266867,1,0.003624,0,0,0.003624,453,0
-2.82533,0.102033,0.633524,0.266871,1,0.003632,0,0,0.003632,454,0
-2.82124,0.102038,0.633536,0.266876,1,0.00364,0,0,0.00364,455,0
-2.82872,0.10203,0.633524,0.26687,1,0.003648,0,0,0.003648,456,0
-2.87467,0.101982,0.633434,0.266832,1,0.003656,0,0,0.003656,457,0
-2.92061,0.101933,0.633343,0.266793,1,0.003664,0,0,0.003664,458,0
-2.96655,0.101885,0.633253,0.266755,1,0.003672,0,0,0.003672,459,0
-3.0125,0.101837,0.633162,0.266717,1,0.00368,0,0,0.00368,460,0
-3.05844,0.101789,0.633072,0.266678,1,0.003688,0,0,0.003688,461,0
-3.10438,0.10174,0.632981,0.26664,1,0.003696,0,0,0.003696,462,0
-3.15033,0.101692,0.632891,0.266602,1,0.003704,0,0,0.003704,463,0
-3.19627,0.101644,0.6328,0.266563,1,0.003712,0,0,0.003712,464,0
-3.24141,0.101597,0.632711,0.266526,1,0.00372,0,0,0.00372,465,0
-3.25807,0.101579,0.632683,0.266514,1,0.003728,0,0,0.003728,466,0
-3.27473,0.101562,0.632655,0.266503,1,0.003736,0,0,0.003736,467,0
-3.29139,0.101544,0.632627,0.266492,1,0.003744,0,0,0.003744,468,0
-3.30805,0.101527,0.632599,0.266481,1,0.003752,0,0,0.003752,469,0
-3.32471,0.101509,0.632571,0.266469,1,0.00376,0,0,0.00376,470,0
-3.34137,0.101492,0.632543,0.266458,1,0.003768,0,0,0.003768,471,0
-3.35803,0.101474,0.632515,0.266447,1,0.003776,0,0,0.003776,472,0
-3.37469,0.101457,0.632487,0.266435,1,0.003784,0,0,0.003784,473,0
-3.39135,0.101439,0.632459,0.266424,1,0.003792,0,0,0.003792,474,0
-3.37674,0.101454,0.63249,0.266437,1,0.0038,0,0,0.0038,475,0
-3.35544,0.101477,0.632534,0.266456,1,0.003808,0,0,0.003808,476,0
-3.33414,0.101499,0.632578,0.266475,1,0.003816,0,0,0.003816,477,0
-3.31283,0.101522,0.632623,0.266493,1,0.003824,0,0,0.003824,478,0
-3.29153,0.101544,0.632667,0.266512,1,0.003832,0,0,0.003832,479,0
-3.27023,0.101566,0.632711,0.26653,1,0.00384,0,0,0.00384,480,0
-3.24893,0.101589,0.632755,0.266549,1,0.003848,0,0,0.003848,481,0
-3.22763,0.101611,0.632799,0.266568,1,0.003856,0,0,0.003856,482,0
-3.20633,0.101633,0.632843,0.266586,1,0.003864,0,0,0.003864,483,0
-3.18502,0.101656,0.632887,0.266605,1,0.003872,0,0,0.003872,484,0
-3.16372,0.101678,0.632931,0.266623,1,0.00388,0,0,0.00388,485,0
-3.14242,0.1017,0.632975,0.266642,1,0.003888,0,0,0.003888,486,0
-3.13362,0.10171,0.632994,0.26665,1,0.003896,0,0,0.003896,487,0
-3.14806,0.101695,0.632966,0.266637,1,0.003904,0,0,0.003904,488,0
-3.16249,0.101679,0.632938,0.266625,1,0.003912,0,0,0.003912,489,0
-3.17692,0.101664,0.63291,0.266613,1,0.00392,0,0,0.00392,490,0
-3.19135,0.101649,0.632882,0.266601,1,0.003928,0,0,0.003928,491,0
-3.20578,0.101634,0.632854,0.266588,1,0.003936,0,0,0.003936,492,0
-3.22021,0.101619,0.632826,0.266576,1,0.003944,0,0,0.003944,493,0
-3.23465,0.101604,0.632798,0.266564,1,0.003952,0,0,0.003952,494,0
-3.24908,0.101588,0.63277,0.266552,1,0.00396,0,0,0.00396,495,0
-3.26351,0.101573,0.632742,0.266539,1,0.003968,0,0,0.003968,496,0
-3.27794,0.101558,0.632714,0.266527,1,0.003976,0,0,0.003976,497,0
-3.29237,0.101543,0.632686,0.266515,1,0.003984,0,0,0.003984,498,0
-3.3068,0.101528,0.632658,0.266502,1,0.003992,0,0,0.003992,499,0
-3.30455,0.10153,0.632664,0.266505,1,0.004,0,0,0.004,500,0
-3.29997,0.101535,0.632674,0.266509,1,0.004008,0,0,0.004008,501,0
-3.29539,0.10154,0.632683,0.266514,1,0.004016,0,0,0.004016,502,0
-3.29081,0.101545,0.632693,0.266518,1,0.004024,0,0,0.004024,503,0
-3.28623,0.101549,0.632703,0.266523,1,0.004032,0,0,0.004032,504,0
-3.28164,0.101554,0.632713,0.266527,1,0.00404,0,0,0.00404,505,0
-3.27706,0.101559,0.632723,0.266531,1,0.004048,0,0,0.004048,506,0
-3.27248,0.101564,0.632733,0.266536,1,0.004056,0,0,0.004056,507,0
-3.2679,0.101569,0.632743,0.26654,1,0.004064,0,0,0.004064,508,0
-3.26332,0.101574,0.632752,0.266545,1,0.004072,0,0,0.004072,509,0
-3.25874,0.101578,0.632762,0.266549,1,0.00408,0,0,0.00408,510,0
-3.25416,0.101583,0.632772,0.266553,1,0.004088,0,0,0.004088,511,0
-3.25226,0.101585,0.632778,0.266556,1,0.004096,0,0,0.004096,512,0
-3.25433,0.101583,0.632778,0.266556,1,0.004104,0,0,0.004104,513,0
-3.25639,0.101581,0.632778,0.266556,1,0.004112,0,0,0.004112,514,0
-3.25845,0.101579,0.632779,0.266556,1,0.00412,0,0,0.00412,515,0
-3.26051,0.101576,0.632779,0.266556,1,0.004128,0,0,0.004128,516,0
-3.26257,0.101574,0.632779,0.266556,1,0.004136,0,0,0.004136,517,0
-3.26463,0.101572,0.632779,0.266556,1,0.004144,0,0,0.004144,518,0
-3.2667,0.10157,0.632779,0.266556,1,0.004152,0,0,0.004152,519,0
-3.26876,0.101568,0.632779,0.266556,1,0.00416,0,0,0.00416,520,0
-3.27082,0.101566,0.63278,0.266556,1,0.004168,0,0,0.004168,521,0
-3.27288,0.101563,0.63278,0.266556,1,0.004176,0,0,0.004176,522,0
-3.27494,0.101561,0.63278,0.266556,1,0.004184,0,0,0.004184,523,0
-3.277,0.101559,0.63278,0.266556,1,0.004192,0,0,0.004192,524,0
-3.27635,0.10156,0.632783,0.266557,1,0.0042,0,0,0.0042,525,0
-3.27551,0.101561,0.632787,0.266559,1,0.004208,0,0,0.004208,526,0
-3.27466,0.101562,0.632791,0.26656,1,0.004216,0,0,0.004216,527,0
-3.27381,0.101563,0.632794,0.266561,1,0.004224,0,0,0.004224,528,0
-3.27296,0.101563,0.632798,0.266563,1,0.004232,0,0,0.004232,529,0
-3.27211,0.101564,0.632802,0.266564,1,0.00424,0,0,0.00424,530,0
-3.27126,0.101565,0.632805,0.266566,1,0.004248,0,0,0.004248,531,0
-3.27041,0.101566,0.632809,0.266567,1,0.004256,0,0,0.004256,532,0
-3.26956,0.101567,0.632813,0.266568,1,0.004264,0,0,0.004264,533,0
-3.26872,0.101568,0.632816,0.26657,1,0.004272,0,0,0.004272,534,0
-3.26787,0.101569,0.63282,0.266571,1,0.00428,0,0,0.00428,535,0
-3.26702,0.10157,0.632823,0.266572,1,0.004288,0,0,0.004288,536,0
-3.26316,0.101574,0.632831,0.266575,1,0.004296,0,0,0.004296,537,0
-3.25714,0.10158,0.632841,0.266579,1,0.004304,0,0,0.004304,538,0
-3.25113,0.101586,0.632851,0.266583,1,0.004312,0,0,0.004312,539,0
-3.24511,0.101593,0.632861,0.266586,1,0.00432,0,0,0.00432,540,0
-3.23909,0.101599,0.632871,0.26659,1,0.004328,0,0,0.004328,541,0
-3.23308,0.101605,0.632881,0.266594,1,0.004336,0,0,0.004336,542,0
-3.22706,0.101612,0.632891,0.266598,1,0.004344,0,0,0.004344,543,0
-3.22105,0.101618,0.632901,0.266601,1,0.004352,0,0,0.004352,544,0
-3.21503,0.101624,0.63291,0.266605,1,0.00436,0,0,0.00436,545,0
-3.20901,0.101631,0.63292,0.266609,1,0.004368,0,0,0.004368,546,0
-3.203,0.101637,0.63293,0.266612,1,0.004376,0,0,0.004376,547,0
-3.19698,0.101643,0.63294,0.266616,1,0.004384,0,0,0.004384,548,0
-3.19734,0.101643,0.632938,0.266615,1,0.004392,0,0,0.004392,549,0
-3.21846,0.101621,0.632897,0.266598,1,0.0044,0,0,0.0044,550,0
-3.23958,0.101598,0.632857,0.26658,1,0.004408,0,0,0.004408,551,0
-3.2607,0.101576,0.632816,0.266563,1,0.004416,0,0,0.004416,552,0
-3.28182,0.101554,0.632775,0.266545,1,0.004424,0,0,0.004424,553,0
-3.30294,0.101532,0.632734,0.266528,1,0.004432,0,0,0.004432,554,0
-3.32406,0.10151,0.632693,0.26651,1,0.00444,0,0,0.00444,555,0
-3.34518,0.101488,0.632652,0.266493,1,0.004448,0,0,0.004448,556,0
-3.3663,0.101465,0.632611,0.266476,1,0.004456,0,0,0.004456,557,0
-3.38742,0.101443,0.63257,0.266458,1,0.004464,0,0,0.004464,558,0
-3.40854,0.101421,0.632529,0.266441,1,0.004472,0,0,0.004472,559,0
-3.42966,0.101399,0.632488,0.266423,1,0.00448,0,0,0.00448,560,0
-3.43258,0.101396,0.632479,0.26642,1,0.004488,0,0,0.004488,561,0
-3.43385,0.101394,0.632473,0.266417,1,0.004496,0,0,0.004496,562,0
-3.43511,0.101393,0.632467,0.266414,1,0.004504,0,0,0.004504,563,0
-3.43637,0.101392,0.63246,0.266412,1,0.004512,0,0,0.004512,564,0
-3.43763,0.10139,0.632454,0.266409,1,0.00452,0,0,0.00452,565,0
-3.43889,0.101389,0.632448,0.266406,1,0.004528,0,0,0.004528,566,0
-3.44016,0.101388,0.632442,0.266404,1,0.004536,0,0,0.004536,567,0
-3.44142,0.101387,0.632435,0.266401,1,0.004544,0,0,0.004544,568,0
-3.44268,0.101385,0.632429,0.266398,1,0.004552,0,0,0.004552,569,0
-3.44394,0.101384,0.632423,0.266396,1,0.00456,0,0,0.00456,570,0
-3.4452,0.101383,0.632416,0.266393,1,0.004568,0,0,0.004568,571,0
-3.44745,0.10138,0.632411,0.266391,1,0.004576,0,0,0.004576,572,0
-3.45037,0.101377,0.632407,0.266389,1,0.004584,0,0,0.004584,573,0
-3.45329,0.101374,0.632403,0.266387,1,0.004592,0,0,0.004592,574,0
-3.45621,0.101371,0.632399,0.266385,1,0.0046,0,0,0.0046,575,0
-3.45913,0.101368,0.632394,0.266383,1,0.004608,0,0,0.004608,576,0
-3.46205,0.101365,0.63239,0.266381,1,0.004616,0,0,0.004616,577,0
-3.46497,0.101362,0.632386,0.266379,1,0.004624,0,0,0.004624,578,0
-3.46789,0.101359,0.632382,0.266377,1,0.004632,0,0,0.004632,579,0
-3.4708,0.101356,0.632377,0.266375,1,0.00464,0,0,0.00464,580,0
-3.47372,0.101353,0.632373,0.266373,1,0.004648,0,0,0.004648,581,0
-3.47664,0.10135,0.632369,0.266371,1,0.004656,0,0,0.004656,582,0
-3.47956,0.101346,0.632365,0.266369,1,0.004664,0,0,0.004664,583,0
-3.48248,0.101343,0.63236,0.266368,1,0.004672,0,0,0.004672,584,0
-3.48261,0.101343,0.632361,0.266368,1,0.00468,0,0,0.00468,585,0
-3.47278,0.101354,0.632379,0.266375,1,0.004688,0,0,0.004688,586,0
-3.46296,0.101364,0.632396,0.266383,1,0.004696,0,0,0.004696,587,0
-3.45313,0.101374,0.632414,0.266391,1,0.004704,0,0,0.004704,588,0
-3.44331,0.101385,0.632432,0.266398,1,0.004712,0,0,0.004712,589,0
-3.43348,0.101395,0.632449,0.266406,1,0.00472,0,0,0.00472,590,0
-3.42366,0.101405,0.632467,0.266414,1,0.004728,0,0,0.004728,591,0
-3.41383,0.101415,0.632485,0.266422,1,0.004736,0,0,0.004736,592,0
-3.40401,0.101426,0.632503,0.266429,1,0.004744,0,0,0.004744,593,0
-3.39418,0.101436,0.63252,0.266437,1,0.004752,0,0,0.004752,594,0
-3.38436,0.101446,0.632538,0.266445,1,0.00476,0,0,0.00476,595,0
-3.37453,0.101457,0.632556,0.266452,1,0.004768,0,0,0.004768,596,0
-3.36471,0.101467,0.632573,0.26646,1,0.004776,0,0,0.004776,597,0
-3.35488,0.101477,0.632591,0.266468,1,0.004784,0,0,0.004784,598,0
-3.35655,0.101476,0.632584,0.266464,1,0.004792,0,0,0.004792,599,0
-3.36036,0.101472,0.632571,0.266458,1,0.0048,0,0,0.0048,600,0
-3.36418,0.101468,0.632559,0.266453,1,0.004808,0,0,0.004808,601,0
-3.36799,0.101464,0.632547,0.266447,1,0.004816,0,0,0.004816,602,0
-3.3718,0.10146,0.632534,0.266441,1,0.004824,0,0,0.004824,603,0
-3.37562,0.101456,0.632522,0.266435,1,0.004832,0,0,0.004832,604,0
-3.37943,0.101452,0.632509,0.26643,1,0.00484,0,0,0.00484,605,0
-3.38325,0.101448,0.632497,0.266424,1,0.004848,0,0,0.004848,606,0
-3.38706,0.101444,0.632485,0.266418,1,0.004856,0,0,0.004856,607,0
-3.39088,0.10144,0.632472,0.266412,1,0.004864,0,0,0.004864,608,0
-3.39469,0.101436,0.63246,0.266407,1,0.004872,0,0,0.004872,609,0
-3.39851,0.101432,0.632448,0.266401,1,0.00488,0,0,0.00488,610,0
-3.40232,0.101428,0.632435,0.266395,1,0.004888,0,0,0.004888,611,0
-3.40614,0.101424,0.632423,0.26639,1,0.004896,0,0,0.004896,612,0
-3.40995,0.10142,0.632411,0.266384,1,0.004904,0,0,0.004904,613,0
-3.41075,0.101419,0.632407,0.266382,1,0.004912,0,0,0.004912,614,0
-3.41107,0.101418,0.632404,0.266381,1,0.00492,0,0,0.00492,615,0
-3.41138,0.101418,0.632401,0.26638,1,0.004928,0,0,0.004928,616,0
-3.4117,0.101418,0.632398,0.266379,1,0.004936,0,0,0.004936,617,0
-3.41202,0.101417,0.632395,0.266378,1,0.004944,0,0,0.004944,618,0
-3.41234,0.101417,0.632393,0.266377,1,0.004952,0,0,0.004952,619,0
-3.41266,0.101417,0.63239,0.266376,1,0.00496,0,0,0.00496,620,0
-3.41297,0.101416,0.632387,0.266375,1,0.004968,0,0,0.004968,621,0
-3.41329,0.101416,0.632384,0.266374,1,0.004976,0,0,0.004976,622,0
-3.41361,0.101416,0.632381,0.266372,1,0.004984,0,0,0.004984,623,0
-3.41393,0.101415,0.632379,0.266371,1,0.004992,0,0,0.004992,624,0
-3.41424,0.101415,0.632376,0.26637,1,0.005,0,0,0.005,625,0
-3.41456,0.101415,0.632373,0.266369,1,0.005008,0,0,0.005008,626,0
-3.41488,0.101414,0.63237,0.266368,1,0.005016,0,0,0.005016,627,0
-3.4152,0.101414,0.632367,0.266367,1,0.005024,0,0,0.005024,628,0
-3.41218,0.101417,0.632368,0.266367,1,0.005032,0,0,0.005032,629,0
-3.40873,0.101421,0.632369,0.266368,1,0.00504,0,0,0.00504,630,0
-3.40527,0.101424,0.632369,0.266368,1,0.005048,0,0,0.005048,631,0
-3.40181,0.101428,0.63237,0.266369,1,0.005056,0,0,0.005056,632,0
-3.39835,0.101432,0.632371,0.266369,1,0.005064,0,0,0.005064,633,0
-3.3949,0.101435,0.632372,0.26637,1,0.005072,0,0,0.005072,634,0
-3.39144,0.101439,0.632373,0.26637,1,0.00508,0,0,0.00508,635,0
-3.38798,0.101443,0.632373,0.266371,1,0.005088,0,0,0.005088,636,0
-3.38452,0.101446,0.632374,0.266371,1,0.005096,0,0,0.005096,637,0
-3.38106,0.10145,0.632375,0.266371,1,0.005104,0,0,0.005104,638,0
-3.37761,0.101454,0.632376,0.266372,1,0.005112,0,0,0.005112,639,0
-3.37415,0.101457,0.632377,0.266372,1,0.00512,0,0,0.00512,640,0
-3.37069,0.101461,0.632378,0.266373,1,0.005128,0,0,0.005128,641,0
-3.36849,0.101463,0.632376,0.266372,1,0.005136,0,0,0.005136,642,0
-3.36828,0.101463,0.632369,0.266369,1,0.005144,0,0,0.005144,643,0
-3.36807,0.101464,0.632363,0.266365,1,0.005152,0,0,0.005152,644,0
-3.36786,0.101464,0.632357,0.266362,1,0.00516,0,0,0.00516,645,0
-3.36764,0.101464,0.63235,0.266359,1,0.005168,0,0,0.005168,646,0
-3.36743,0.101464,0.632344,0.266356,1,0.005176,0,0,0.005176,647,0
-3.36722,0.101464,0.632338,0.266353,1,0.005184,0,0,0.005184,648,0
-3.36701,0.101465,0.632331,0.266349,1,0.005192,0,0,0.005192,649,0
-3.3668,0.101465,0.632325,0.266346,1,0.0052,0,0,0.0052,650,0
-3.36658,0.101465,0.632319,0.266343,1,0.005208,0,0,0.005208,651,0
-3.36637,0.101465,0.632313,0.26634,1,0.005216,0,0,0.005216,652,0
-3.36616,0.101466,0.632306,0.266337,1,0.005224,0,0,0.005224,653,0
-3.36595,0.101466,0.6323,0.266334,1,0.005232,0,0,0.005232,654,0
-3.36574,0.101466,0.632294,0.26633,1,0.00524,0,0,0.00524,655,0
-3.36559,0.101466,0.632287,0.266328,1,0.005248,0,0,0.005248,656,0
-3.36545,0.101466,0.632281,0.266325,1,0.005256,0,0,0.005256,657,0
-3.36531,0.101466,0.632275,0.266323,1,0.005264,0,0,0.005264,658,0
-3.36517,0.101467,0.632268,0.26632,1,0.005272,0,0,0.005272,659,0
-3.36502,0.101467,0.632262,0.266318,1,0.00528,0,0,0.00528,660,0
-3.36488,0.101467,0.632255,0.266315,1,0.005288,0,0,0.005288,661,0
-3.36474,0.101467,0.632249,0.266313,1,0.005296,0,0,0.005296,662,0
-3.3646,0.101467,0.632243,0.26631,1,0.005304,0,0,0.005304,663,0
-3.36446,0.101467,0.632236,0.266308,1,0.005312,0,0,0.005312,664,0
-3.36432,0.101467,0.63223,0.266305,1,0.00532,0,0,0.00532,665,0
-3.36418,0.101468,0.632224,0.266303,1,0.005328,0,0,0.005328,666,0
-3.36404,0.101468,0.632217,0.2663,1,0.005336,0,0,0.005336,667,0
-3.3639,0.101468,0.632211,0.266298,1,0.005344,0,0,0.005344,668,0
