Compteur	Temps	TemperatureC	EnthalpieVol	dHsurdT	Concentration_carbon	Concentration_chromium	ConcentrationLiquide_carbon	ConcentrationLiquide_chromium	FractionLiq	FractionBCC	FractionFCC	FractionM7C3	FractionCementite	CodeConvergence	
1160	116	1384.94	8.08365e+09	5.38728e+06	2	30	2	30	1	0	0	0	0	2	
1170	117	1384.87	8.08324e+09	5.38728e+06	2	30	2	30	1	0	0	0	0	2	
1180	118	1384.79	8.08284e+09	5.38728e+06	2	30	2	30	1	0	0	0	0	2	
1190	119	1384.72	8.08244e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1200	120	1384.64	8.08203e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1210	121	1384.57	8.08163e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1220	122	1384.49	8.08123e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1230	123	1384.42	8.08083e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1240	124	1384.34	8.08043e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1250	125	1384.27	8.08002e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1260	126	1384.19	8.07962e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1270	127	1384.12	8.07922e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1280	128	1384.04	8.07882e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1290	129	1383.97	8.07842e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1300	130	1383.9	8.07802e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1310	131	1383.82	8.07763e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1320	132	1383.75	8.07723e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1330	133	1383.67	8.07683e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1340	134	1383.6	8.07643e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1350	135	1383.53	8.07603e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1360	136	1383.45	8.07563e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1370	137	1383.38	8.07524e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1380	138	1383.3	8.07484e+09	5.38003e+06	2	30	2	30	1	0	0	0	0	2	
1390	139	1383.23	8.07444e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1400	140	1383.16	8.07404e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1410	141	1383.08	8.07365e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1420	142	1383.01	8.07325e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1430	143	1382.94	8.07286e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1440	144	1382.86	8.07246e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1450	145	1382.79	8.07206e+09	5.38269e+06	2	30	2	30	1	0	0	0	0	2	
1460	146	1382.72	8.07167e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1470	147	1382.64	8.07127e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1480	148	1382.57	8.07087e+09	5.38268e+06	2	30	2	30	1	0	0	0	0	2	
1490	149	1382.49	8.07048e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1500	150	1382.42	8.07008e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1510	151	1382.35	8.06969e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1520	152	1382.27	8.06929e+09	5.38267e+06	2	30	2	30	1	0	0	0	0	2	
1530	153	1382.2	8.0689e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1540	154	1382.13	8.0685e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1550	155	1382.05	8.06811e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1560	156	1381.98	8.06771e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1570	157	1381.91	8.06732e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1580	158	1381.83	8.06692e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1590	159	1381.76	8.06653e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1600	160	1381.69	8.06613e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1610	161	1381.61	8.06573e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1620	162	1381.54	8.06534e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1630	163	1381.47	8.06494e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1640	164	1381.39	8.06455e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1650	165	1381.32	8.06415e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1660	166	1381.25	8.06376e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1670	167	1381.17	8.06336e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1680	168	1381.1	8.06297e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1690	169	1381.03	8.06257e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1700	170	1380.95	8.06218e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1710	171	1380.88	8.06178e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1720	172	1380.81	8.06139e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1730	173	1380.73	8.06099e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1740	174	1380.66	8.06059e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1750	175	1380.58	8.0602e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1760	176	1380.51	8.0598e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1770	177	1380.44	8.05941e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1780	178	1380.36	8.05901e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1790	179	1380.29	8.05861e+09	5.38266e+06	2	30	2	30	1	0	0	0	0	2	
1800	180	1380.22	8.05822e+09	5.38024e+06	2	30	2	30	1	0	0	0	0	2	
1810	181	1380.14	8.05782e+09	5.38024e+06	2	30	2	30	1	0	0	0	0	2	
1820	182	1380.07	8.05743e+09	5.38024e+06	2	30	2	30	1	0	0	0	0	2	
1830	183	1380	8.05703e+09	5.37866e+06	2	30	2	30	1	0	0	0	0	2	
1840	184	1379.92	8.05663e+09	5.37841e+06	2	30	2	30	1	0	0	0	0	2	
1850	185	1379.85	8.05624e+09	5.37841e+06	2	30	2	30	1	0	0	0	0	2	
1860	186	1379.77	8.05584e+09	5.37841e+06	2	30	2	30	1	0	0	0	0	2	
1870	187	1379.7	8.05544e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1880	188	1379.63	8.05505e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1890	189	1379.55	8.05465e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1900	190	1379.48	8.05425e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1910	191	1379.41	8.05385e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1920	192	1379.33	8.05346e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1930	193	1379.26	8.05306e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1940	194	1379.18	8.05266e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1950	195	1379.11	8.05226e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1960	196	1379.04	8.05187e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1970	197	1378.96	8.05147e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1980	198	1378.89	8.05107e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
1990	199	1378.81	8.05067e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2000	200	1378.74	8.05027e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2010	201	1378.66	8.04987e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2020	202	1378.59	8.04948e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2030	203	1378.52	8.04908e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2040	204	1378.44	8.04868e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2050	205	1378.37	8.04828e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2060	206	1378.29	8.04788e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2070	207	1378.22	8.04748e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2080	208	1378.14	8.04708e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2090	209	1378.07	8.04668e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2100	210	1378	8.04628e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2110	211	1377.92	8.04588e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2120	212	1377.85	8.04548e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2130	213	1377.77	8.04507e+09	5.376e+06	2	30	2	30	1	0	0	0	0	2	
2140	214	1377.7	8.04467e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2150	215	1377.62	8.04427e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2160	216	1377.55	8.04387e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2170	217	1377.47	8.04347e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2180	218	1377.4	8.04307e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2190	219	1377.32	8.04266e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2200	220	1377.25	8.04226e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2210	221	1377.17	8.04186e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2220	222	1377.1	8.04146e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2230	223	1377.02	8.04105e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2240	224	1376.95	8.04065e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2250	225	1376.87	8.04025e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2260	226	1376.8	8.03984e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2270	227	1376.72	8.03944e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2280	228	1376.65	8.03903e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2290	229	1376.57	8.03863e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2300	230	1376.5	8.03823e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2310	231	1376.42	8.03782e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2320	232	1376.35	8.03742e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2330	233	1376.27	8.03701e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2340	234	1376.2	8.0366e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2350	235	1376.12	8.0362e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2360	236	1376.05	8.03579e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2370	237	1375.97	8.03539e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2380	238	1375.89	8.03498e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2390	239	1375.82	8.03457e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2400	240	1375.74	8.03417e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2410	241	1375.67	8.03376e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2420	242	1375.59	8.03335e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2430	243	1375.52	8.03294e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2440	244	1375.44	8.03254e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2450	245	1375.36	8.03213e+09	5.37599e+06	2	30	2	30	1	0	0	0	0	2	
2460	246	1375.29	8.03172e+09	5.37654e+06	2	30	2	30	1	0	0	0	0	2	
2470	247	1375.21	8.03131e+09	5.36917e+06	2	30	2	30	1	0	0	0	0	2	
2480	248	1375.14	8.0309e+09	5.36917e+06	2	30	2	30	1	0	0	0	0	2	
2490	249	1375.06	8.03049e+09	5.36917e+06	2	30	2	30	1	0	0	0	0	2	
2500	250	1374.98	8.03008e+09	5.36399e+06	2	30	2	30	1	0	0	0	0	2	
2510	251	1374.91	8.02968e+09	5.36399e+06	2	30	2	30	1	0	0	0	0	2	
2520	252	1374.83	8.02927e+09	5.36399e+06	2	30	2	30	1	0	0	0	0	2	
2530	253	1374.75	8.02886e+09	5.36399e+06	2	30	2	30	1	0	0	0	0	2	
2540	254	1374.68	8.02845e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2550	255	1374.6	8.02804e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2560	256	1374.53	8.02763e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2570	257	1374.45	8.02722e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2580	258	1374.37	8.02681e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2590	259	1374.3	8.0264e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2600	260	1374.22	8.02599e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2610	261	1374.14	8.02558e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2620	262	1374.07	8.02517e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2630	263	1373.99	8.02476e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2640	264	1373.91	8.02435e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2650	265	1373.84	8.02393e+09	5.35719e+06	2	30	2	30	1	0	0	0	0	2	
2660	266	1373.76	8.02352e+09	5.35719e+06	2	30	2	30	1	0	0	0	0	2	
2670	267	1373.68	8.02311e+09	5.35719e+06	2	30	2	30	1	0	0	0	0	2	
2680	268	1373.6	8.0227e+09	5.35719e+06	2	30	2	30	1	0	0	0	0	2	
2690	269	1373.53	8.02228e+09	5.35721e+06	2	30	2	30	1	0	0	0	0	2	
2700	270	1373.45	8.02187e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2710	271	1373.37	8.02146e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2720	272	1373.3	8.02105e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2730	273	1373.22	8.02063e+09	5.35722e+06	2	30	2	30	1	0	0	0	0	2	
2740	274	1373.14	8.02022e+09	5.35722e+06	2	30	2	30	1	0	0	0	0	2	
2750	275	1373.06	8.0198e+09	5.35722e+06	2	30	2	30	1	0	0	0	0	2	
2760	276	1372.99	8.01939e+09	5.35722e+06	2	30	2	30	1	0	0	0	0	2	
2770	277	1372.91	8.01897e+09	5.35722e+06	2	30	2	30	1	0	0	0	0	2	
2780	278	1372.83	8.01856e+09	5.35721e+06	2	30	2	30	1	0	0	0	0	2	
2790	279	1372.75	8.01814e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2800	280	1372.68	8.01773e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2810	281	1372.6	8.01731e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2820	282	1372.52	8.0169e+09	5.3572e+06	2	30	2	30	1	0	0	0	0	2	
2830	283	1372.44	8.01648e+09	5.35718e+06	2	30	2	30	1	0	0	0	0	2	
2840	284	1372.37	8.01607e+09	5.35718e+06	2	30	2	30	1	0	0	0	0	2	
2850	285	1372.29	8.01565e+09	5.35718e+06	2	30	2	30	1	0	0	0	0	2	
2860	286	1372.21	8.01523e+09	5.35718e+06	2	30	2	30	1	0	0	0	0	2	
2870	287	1372.13	8.01481e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2880	288	1372.06	8.0144e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2890	289	1371.98	8.01398e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2900	290	1371.9	8.01356e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2910	291	1371.82	8.01314e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2920	292	1371.74	8.01273e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2930	293	1371.67	8.01231e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
2940	294	1371.59	8.01189e+09	5.35717e+06	2	30	2	30	1	0	0	0	0	2	
