d_interface_regular,Concentration,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
0.0371738,6.97125,1,0.05558,0.0005,0.05558,0,397,0
0.0370337,6.9618,1,0.05572,0.0005,0.05572,0,398,0
0.0368938,6.96048,1,0.05586,0.0005,0.05586,0,399,0
0.0367537,6.97835,1,0.056,0.0005,0.056,0,400,0
0.0366138,6.95934,1,0.05614,0.0005,0.05614,0,401,0
0.0364738,6.96435,1,0.05628,0.0005,0.05628,0,402,0
0.0363338,6.96229,1,0.05642,0.0005,0.05642,0,403,0
0.0361937,6.97366,1,0.05656,0.0005,0.05656,0,404,0
0.0360538,6.96317,1,0.0567,0.0005,0.0567,0,405,0
0.0359138,6.95916,1,0.05684,0.0005,0.05684,0,406,0
0.0357737,6.98781,1,0.05698,0.0005,0.05698,0,407,0
0.0356338,6.95391,1,0.05712,0.0005,0.05712,0,408,0
0.0354938,6.96324,1,0.05726,0.0005,0.05726,0,409,0
0.0353538,6.97177,1,0.0574,0.0005,0.0574,0,410,0
0.0352138,6.94662,1,0.05754,0.0005,0.05754,0,411,0
0.0350737,6.9675,1,0.05768,0.0005,0.05768,0,412,0
0.0349337,6.97247,1,0.05782,0.0005,0.05782,0,413,0
0.0347937,6.96482,1,0.05796,0.0005,0.05796,0,414,0
0.0346537,6.9517,1,0.0581,0.0005,0.0581,0,415,0
0.0345137,6.96702,1,0.05824,0.0005,0.05824,0,416,0
0.0343737,6.97013,1,0.05838,0.0005,0.05838,0,417,0
0.0342337,6.95883,1,0.05852,0.0005,0.05852,0,418,0
0.0340938,6.96302,1,0.05866,0.0005,0.05866,0,419,0
0.0339537,6.95385,1,0.0588,0.0005,0.0588,0,420,0
0.0338137,6.97372,1,0.05894,0.0005,0.05894,0,421,0
0.0336737,6.97071,1,0.05908,0.0005,0.05908,0,422,0
0.0335338,6.97396,1,0.05922,0.0005,0.05922,0,423,0
0.0333937,6.93598,1,0.05936,0.0005,0.05936,0,424,0
0.0332538,6.98129,1,0.0595,0.0005,0.0595,0,425,0
0.0331138,6.98224,1,0.05964,0.0005,0.05964,0,426,0
0.0329738,6.96876,1,0.05978,0.0005,0.05978,0,427,0
0.0328338,6.97614,1,0.05992,0.0005,0.05992,0,428,0
0.0326938,6.96604,1,0.06006,0.0005,0.06006,0,429,0
0.0325537,6.97303,1,0.0602,0.0005,0.0602,0,430,0
0.0324138,6.95694,1,0.06034,0.0005,0.06034,0,431,0
0.0322738,6.96974,1,0.06048,0.0005,0.06048,0,432,0
0.0321338,6.95037,1,0.06062,0.0005,0.06062,0,433,0
0.0319938,6.96373,1,0.06076,0.0005,0.06076,0,434,0
0.0318538,6.98031,1,0.0609,0.0005,0.0609,0,435,0
0.0317138,6.96486,1,0.06104,0.0005,0.06104,0,436,0
0.0315738,6.96897,1,0.06118,0.0005,0.06118,0,437,0
0.0314337,6.96119,1,0.06132,0.0005,0.06132,0,438,0
0.0312938,6.95982,1,0.06146,0.0005,0.06146,0,439,0
0.0311538,6.95676,1,0.0616,0.0005,0.0616,0,440,0
0.0310137,6.95624,1,0.06174,0.0005,0.06174,0,441,0
0.0308737,6.98637,1,0.06188,0.0005,0.06188,0,442,0
0.0307338,6.96241,1,0.06202,0.0005,0.06202,0,443,0
0.0305938,6.97454,1,0.06216,0.0005,0.06216,0,444,0
0.0304537,6.9699,1,0.0623,0.0005,0.0623,0,445,0
0.0303137,6.97637,1,0.06244,0.0005,0.06244,0,446,0
0.0301738,6.96538,1,0.06258,0.0005,0.06258,0,447,0
0.0300338,6.9619,1,0.06272,0.0005,0.06272,0,448,0
0.0298938,6.97296,1,0.06286,0.0005,0.06286,0,449,0
0.0297538,6.9754,1,0.063,0.0005,0.063,0,450,0
0.0296138,6.97932,1,0.06314,0.0005,0.06314,0,451,0
0.0294738,6.97514,1,0.06328,0.0005,0.06328,0,452,0
0.0293338,6.96639,1,0.06342,0.0005,0.06342,0,453,0
0.0291938,6.96962,1,0.06356,0.0005,0.06356,0,454,0
0.0290538,6.97444,1,0.0637,0.0005,0.0637,0,455,0
0.0289138,6.99367,1,0.06384,0.0005,0.06384,0,456,0
0.0287738,6.97832,1,0.06398,0.0005,0.06398,0,457,0
0.0286337,6.97935,1,0.06412,0.0005,0.06412,0,458,0
0.0284938,6.97982,1,0.06426,0.0005,0.06426,0,459,0
0.0283537,6.97458,1,0.0644,0.0005,0.0644,0,460,0
0.0282137,6.96731,1,0.06454,0.0005,0.06454,0,461,0
0.0280737,6.97267,1,0.06468,0.0005,0.06468,0,462,0
0.0279337,6.97324,1,0.06482,0.0005,0.06482,0,463,0
0.0277938,6.9703,1,0.06496,0.0005,0.06496,0,464,0
0.0276537,6.97935,1,0.0651,0.0005,0.0651,0,465,0
0.0275137,6.98087,1,0.06524,0.0005,0.06524,0,466,0
0.0273738,6.96746,1,0.06538,0.0005,0.06538,0,467,0
0.0272338,6.97578,1,0.06552,0.0005,0.06552,0,468,0
0.0270938,6.97441,1,0.06566,0.0005,0.06566,0,469,0
0.0269537,6.97433,1,0.0658,0.0005,0.0658,0,470,0
0.0268137,6.98403,1,0.06594,0.0005,0.06594,0,471,0
0.0266738,6.98958,1,0.06608,0.0005,0.06608,0,472,0
0.0265337,6.98008,1,0.06622,0.0005,0.06622,0,473,0
0.0263937,6.99507,1,0.06636,0.0005,0.06636,0,474,0
0.0262537,6.97981,1,0.0665,0.0005,0.0665,0,475,0
0.0261138,6.98024,1,0.06664,0.0005,0.06664,0,476,0
0.0259737,6.98379,1,0.06678,0.0005,0.06678,0,477,0
0.0258337,6.97665,1,0.06692,0.0005,0.06692,0,478,0
0.0256938,6.9838,1,0.06706,0.0005,0.06706,0,479,0
0.0255538,6.98158,1,0.0672,0.0005,0.0672,0,480,0
0.0254138,6.97549,1,0.06734,0.0005,0.06734,0,481,0
0.0252737,6.97699,1,0.06748,0.0005,0.06748,0,482,0
0.0251338,6.97352,1,0.06762,0.0005,0.06762,0,483,0
0.0249938,6.97451,1,0.06776,0.0005,0.06776,0,484,0
0.0248538,6.98212,1,0.0679,0.0005,0.0679,0,485,0
0.0247137,6.99297,1,0.06804,0.0005,0.06804,0,486,0
0.0245737,6.97673,1,0.06818,0.0005,0.06818,0,487,0
0.0244337,6.97744,1,0.06832,0.0005,0.06832,0,488,0
0.0242938,6.98113,1,0.06846,0.0005,0.06846,0,489,0
0.0241538,6.97929,1,0.0686,0.0005,0.0686,0,490,0
0.0240137,6.97705,1,0.06874,0.0005,0.06874,0,491,0
0.0238737,6.97582,1,0.06888,0.0005,0.06888,0,492,0
0.0237338,6.99516,1,0.06902,0.0005,0.06902,0,493,0
0.0235938,6.98995,1,0.06916,0.0005,0.06916,0,494,0
0.0234538,6.98711,1,0.0693,0.0005,0.0693,0,495,0
0.0233138,6.98493,1,0.06944,0.0005,0.06944,0,496,0
0.0231738,6.98112,1,0.06958,0.0005,0.06958,0,497,0
0.0230337,6.97639,1,0.06972,0.0005,0.06972,0,498,0
0.0228938,6.99567,1,0.06986,0.0005,0.06986,0,499,0
0.0227538,6.99033,1,0.07,0.0005,0.07,0,500,0
0.0226138,6.98446,1,0.07014,0.0005,0.07014,0,501,0
0.0224738,6.98182,1,0.07028,0.0005,0.07028,0,502,0
0.0223338,6.99433,1,0.07042,0.0005,0.07042,0,503,0
0.0221938,6.99974,1,0.07056,0.0005,0.07056,0,504,0
0.0220537,6.99575,1,0.0707,0.0005,0.0707,0,505,0
0.0219138,6.99894,1,0.07084,0.0005,0.07084,0,506,0
0.0217738,6.98832,1,0.07098,0.0005,0.07098,0,507,0
0.0216338,6.9905,1,0.07112,0.0005,0.07112,0,508,0
0.0214938,6.99097,1,0.07126,0.0005,0.07126,0,509,0
0.0213538,6.9845,1,0.0714,0.0005,0.0714,0,510,0
0.0212138,6.99538,1,0.07154,0.0005,0.07154,0,511,0
0.0210738,7.00768,1,0.07168,0.0005,0.07168,0,512,0
0.0209338,6.99812,1,0.07182,0.0005,0.07182,0,513,0
0.0207937,6.99638,1,0.07196,0.0005,0.07196,0,514,0
0.0206537,6.98793,1,0.0721,0.0005,0.0721,0,515,0
0.0205138,7.00041,1,0.07224,0.0005,0.07224,0,516,0
0.0203738,7.01749,1,0.07238,0.0005,0.07238,0,517,0
0.0202337,7.00191,1,0.07252,0.0005,0.07252,0,518,0
0.0200938,6.9938,1,0.07266,0.0005,0.07266,0,519,0
0.0199538,6.99361,1,0.0728,0.0005,0.0728,0,520,0
0.0198138,6.99749,1,0.07294,0.0005,0.07294,0,521,0
0.0196738,7.0056,1,0.07308,0.0005,0.07308,0,522,0
0.0195337,7.00616,1,0.07322,0.0005,0.07322,0,523,0
0.0193938,7.01241,1,0.07336,0.0005,0.07336,0,524,0
0.0192538,7.0121,1,0.0735,0.0005,0.0735,0,525,0
0.0191138,7.01362,1,0.07364,0.0005,0.07364,0,526,0
0.0189738,7.01839,1,0.07378,0.0005,0.07378,0,527,0
0.0188338,7.01214,1,0.07392,0.0005,0.07392,0,528,0
0.0186938,7.01685,1,0.07406,0.0005,0.07406,0,529,0
0.0185538,7.01231,1,0.0742,0.0005,0.0742,0,530,0
0.0184137,7.01451,1,0.07434,0.0005,0.07434,0,531,0
0.0182738,7.01263,1,0.07448,0.0005,0.07448,0,532,0
0.0181337,7.01628,1,0.07462,0.0005,0.07462,0,533,0
0.0179938,6.99246,1,0.07476,0.0005,0.07476,0,534,0
0.0178537,7.01797,1,0.0749,0.0005,0.0749,0,535,0
0.0177138,7.00594,1,0.07504,0.0005,0.07504,0,536,0
0.0175738,7.03077,1,0.07518,0.0005,0.07518,0,537,0
0.0174338,7.02118,1,0.07532,0.0005,0.07532,0,538,0
0.0172937,7.01951,1,0.07546,0.0005,0.07546,0,539,0
0.0171537,7.02892,1,0.0756,0.0005,0.0756,0,540,0
0.0170138,7.01864,1,0.07574,0.0005,0.07574,0,541,0
0.0168737,7.02766,1,0.07588,0.0005,0.07588,0,542,0
0.0167338,7.02193,1,0.07602,0.0005,0.07602,0,543,0
0.0165938,7.02182,1,0.07616,0.0005,0.07616,0,544,0
0.0164538,7.01421,1,0.0763,0.0005,0.0763,0,545,0
0.0163138,7.02381,1,0.07644,0.0005,0.07644,0,546,0
0.0161738,7.01983,1,0.07658,0.0005,0.07658,0,547,0
0.0160338,7.03122,1,0.07672,0.0005,0.07672,0,548,0
0.0158937,7.023,1,0.07686,0.0005,0.07686,0,549,0
0.0157538,7.03369,1,0.077,0.0005,0.077,0,550,0
0.0156137,7.03053,1,0.07714,0.0005,0.07714,0,551,0
0.0154738,7.03493,1,0.07728,0.0005,0.07728,0,552,0
0.0153338,7.029,1,0.07742,0.0005,0.07742,0,553,0
0.0151937,7.03237,1,0.07756,0.0005,0.07756,0,554,0
0.0150538,7.03798,1,0.0777,0.0005,0.0777,0,555,0
0.0149138,7.0358,1,0.07784,0.0005,0.07784,0,556,0
0.0147738,7.04091,1,0.07798,0.0005,0.07798,0,557,0
0.0146338,7.04179,1,0.07812,0.0005,0.07812,0,558,0
0.0144938,7.04354,1,0.07826,0.0005,0.07826,0,559,0
0.0143538,7.03866,1,0.0784,0.0005,0.0784,0,560,0
0.0142138,7.042,1,0.07854,0.0005,0.07854,0,561,0
0.0140738,7.04423,1,0.07868,0.0005,0.07868,0,562,0
0.0139338,7.04875,1,0.07882,0.0005,0.07882,0,563,0
0.0137938,7.04841,1,0.07896,0.0005,0.07896,0,564,0
0.0136538,7.03797,1,0.0791,0.0005,0.0791,0,565,0
0.0135138,7.03911,1,0.07924,0.0005,0.07924,0,566,0
0.0133738,7.03898,1,0.07938,0.0005,0.07938,0,567,0
0.0132337,7.04294,1,0.07952,0.0005,0.07952,0,568,0
0.0130938,7.05222,1,0.07966,0.0005,0.07966,0,569,0
0.0129538,7.04767,1,0.0798,0.0005,0.0798,0,570,0
0.0128137,7.05612,1,0.07994,0.0005,0.07994,0,571,0
0.0126738,7.05537,1,0.08008,0.0005,0.08008,0,572,0
0.0125338,7.05753,1,0.08022,0.0005,0.08022,0,573,0
0.0123938,7.05621,1,0.08036,0.0005,0.08036,0,574,0
0.0122538,7.05449,1,0.0805,0.0005,0.0805,0,575,0
0.0121138,7.05393,1,0.08064,0.0005,0.08064,0,576,0
0.0119738,7.0599,1,0.08078,0.0005,0.08078,0,577,0
0.0118338,7.05792,1,0.08092,0.0005,0.08092,0,578,0
0.0116938,7.0555,1,0.08106,0.0005,0.08106,0,579,0
0.0115538,7.07138,1,0.0812,0.0005,0.0812,0,580,0
0.0114138,7.07463,1,0.08134,0.0005,0.08134,0,581,0
0.0112737,7.06893,1,0.08148,0.0005,0.08148,0,582,0
0.0111338,7.06644,1,0.08162,0.0005,0.08162,0,583,0
0.0109938,7.0652,1,0.08176,0.0005,0.08176,0,584,0
0.0108538,7.05574,1,0.0819,0.0005,0.0819,0,585,0
0.0107138,7.07675,1,0.08204,0.0005,0.08204,0,586,0
0.0105737,7.06961,1,0.08218,0.0005,0.08218,0,587,0
0.0104338,7.07487,1,0.08232,0.0005,0.08232,0,588,0
0.0102938,7.082,1,0.08246,0.0005,0.08246,0,589,0
0.0101538,7.06966,1,0.0826,0.0005,0.0826,0,590,0
0.0100138,7.07317,1,0.08274,0.0005,0.08274,0,591,0
0.00987382,7.07982,1,0.08288,0.0005,0.08288,0,592,0
0.00973376,7.08307,1,0.08302,0.0005,0.08302,0,593,0
0.00959381,7.08247,1,0.08316,0.0005,0.08316,0,594,0
0.00945379,7.08809,1,0.0833,0.0005,0.0833,0,595,0
0.0093138,7.08723,1,0.08344,0.0005,0.08344,0,596,0
0.0091738,7.09164,1,0.08358,0.0005,0.08358,0,597,0
0.00903377,7.09956,1,0.08372,0.0005,0.08372,0,598,0
0.00889377,7.08985,1,0.08386,0.0005,0.08386,0,599,0
0.00875379,7.09255,1,0.084,0.0005,0.084,0,600,0
0.00861379,7.09717,1,0.08414,0.0005,0.08414,0,601,0
0.00847377,7.09843,1,0.08428,0.0005,0.08428,0,602,0
0.00833374,7.09826,1,0.08442,0.0005,0.08442,0,603,0
0.00819379,7.10332,1,0.08456,0.0005,0.08456,0,604,0
0.0080538,7.10114,1,0.0847,0.0005,0.0847,0,605,0
0.00791376,7.10116,1,0.08484,0.0005,0.08484,0,606,0
0.0077738,7.10799,1,0.08498,0.0005,0.08498,0,607,0
0.00763376,7.10686,1,0.08512,0.0005,0.08512,0,608,0
0.00749377,7.10852,1,0.08526,0.0005,0.08526,0,609,0
0.00735379,7.11101,1,0.0854,0.0005,0.0854,0,610,0
0.00721378,7.11556,1,0.08554,0.0005,0.08554,0,611,0
0.00707376,7.11316,1,0.08568,0.0005,0.08568,0,612,0
0.00693381,7.11871,1,0.08582,0.0005,0.08582,0,613,0
0.0067938,7.12082,1,0.08596,0.0005,0.08596,0,614,0
0.0066538,7.1193,1,0.0861,0.0005,0.0861,0,615,0
0.00651377,7.11246,1,0.08624,0.0005,0.08624,0,616,0
0.00637377,7.11896,1,0.08638,0.0005,0.08638,0,617,0
0.00623376,7.11776,1,0.08652,0.0005,0.08652,0,618,0
0.00609378,7.13061,1,0.08666,0.0005,0.08666,0,619,0
0.00595377,7.13191,1,0.0868,0.0005,0.0868,0,620,0
0.00581379,7.1262,1,0.08694,0.0005,0.08694,0,621,0
0.00567381,7.13073,1,0.08708,0.0005,0.08708,0,622,0
0.00553381,7.13175,1,0.08722,0.0005,0.08722,0,623,0
0.0053938,7.12377,1,0.08736,0.0005,0.08736,0,624,0
0.00525381,7.13913,1,0.0875,0.0005,0.0875,0,625,0
0.00511376,7.14097,1,0.08764,0.0005,0.08764,0,626,0
0.00497376,7.14049,1,0.08778,0.0005,0.08778,0,627,0
0.00483378,7.14334,1,0.08792,0.0005,0.08792,0,628,0
0.0046938,7.13176,1,0.08806,0.0005,0.08806,0,629,0
0.00455379,7.13699,1,0.0882,0.0005,0.0882,0,630,0
0.0044138,7.12837,1,0.08834,0.0005,0.08834,0,631,0
0.0042738,7.13783,1,0.08848,0.0005,0.08848,0,632,0
0.00413382,7.147,1,0.08862,0.0005,0.08862,0,633,0
0.0039938,7.14075,1,0.08876,0.0005,0.08876,0,634,0
0.00385378,7.13625,1,0.0889,0.0005,0.0889,0,635,0
0.00371377,7.1427,1,0.08904,0.0005,0.08904,0,636,0
0.00357379,7.14262,1,0.08918,0.0005,0.08918,0,637,0
0.00343382,7.14287,1,0.08932,0.0005,0.08932,0,638,0
0.00329376,7.13623,1,0.08946,0.0005,0.08946,0,639,0
0.0031538,7.1341,1,0.0896,0.0005,0.0896,0,640,0
0.00301382,7.12344,1,0.08974,0.0005,0.08974,0,641,0
0.00287381,7.12684,1,0.08988,0.0005,0.08988,0,642,0
0.00273376,7.13155,1,0.09002,0.0005,0.09002,0,643,0
0.00259379,7.12598,1,0.09016,0.0005,0.09016,0,644,0
0.0024538,7.11407,1,0.0903,0.0005,0.0903,0,645,0
0.00231383,7.11681,1,0.09044,0.0005,0.09044,0,646,0
0.00217376,7.10071,1,0.09058,0.0005,0.09058,0,647,0
0.00203378,7.09826,1,0.09072,0.0005,0.09072,0,648,0
0.00189378,7.09066,1,0.09086,0.0005,0.09086,0,649,0
0.00175379,7.0863,1,0.091,0.0005,0.091,0,650,0
0.00161381,7.07595,1,0.09114,0.0005,0.09114,0,651,0
0.00147377,7.06891,1,0.09128,0.0005,0.09128,0,652,0
0.0013338,7.05382,1,0.09142,0.0005,0.09142,0,653,0
0.00119382,7.03817,1,0.09156,0.0005,0.09156,0,654,0
0.0010538,7.02455,1,0.0917,0.0005,0.0917,0,655,0
0.000913787,7.00939,1,0.09184,0.0005,0.09184,0,656,0
0.000773789,6.98663,1,0.09198,0.0005,0.09198,0,657,0
0.000633829,6.96254,1,0.09212,0.0005,0.09212,0,658,0
0.000493767,6.92949,1,0.09226,0.0005,0.09226,0,659,0
0.0003538,6.88955,1,0.0924,0.0005,0.0924,0,660,0
0.000213777,6.7963,1,0.09254,0.0005,0.09254,0,661,0
7.38055e-005,6.50094,1,0.09268,0.0005,0.09268,0,662,0
-6.62367e-005,6.59039,1,0.09282,0.0005,0.09282,0,663,0
-0.000206248,6.80013,1,0.09296,0.0005,0.09296,0,664,0
-0.000346239,6.93917,1,0.0931,0.0005,0.0931,0,665,0
-0.000486225,6.97852,1,0.09324,0.0005,0.09324,0,666,0
-0.000626182,7.00859,1,0.09338,0.0005,0.09338,0,667,0
-0.000766208,7.0254,1,0.09352,0.0005,0.09352,0,668,0
-0.000906212,7.03721,1,0.09366,0.0005,0.09366,0,669,0
-0.00104639,7.0423,1,0.0938,0.0005,0.0938,0,670,0
-0.00118622,7.0428,1,0.09394,0.0005,0.09394,0,671,0
-0.00132619,7.04312,1,0.09408,0.0005,0.09408,0,672,0
-0.00146617,7.04329,1,0.09422,0.0005,0.09422,0,673,0
-0.00160616,7.0432,1,0.09436,0.0005,0.09436,0,674,0
-0.0017462,7.04286,1,0.0945,0.0005,0.0945,0,675,0
-0.00188616,7.04209,1,0.09464,0.0005,0.09464,0,676,0
-0.00202616,7.041,1,0.09478,0.0005,0.09478,0,677,0
-0.00216617,7.03959,1,0.09492,0.0005,0.09492,0,678,0
-0.00230623,7.03777,1,0.09506,0.0005,0.09506,0,679,0
-0.00244625,7.03567,1,0.0952,0.0005,0.0952,0,680,0
-0.00258619,7.03336,1,0.09534,0.0005,0.09534,0,681,0
-0.00272619,7.03086,1,0.09548,0.0005,0.09548,0,682,0
-0.00286619,7.02828,1,0.09562,0.0005,0.09562,0,683,0
-0.00300617,7.02563,1,0.09576,0.0005,0.09576,0,684,0
-0.00314616,7.02302,1,0.0959,0.0005,0.0959,0,685,0
-0.00328617,7.02046,1,0.09604,0.0005,0.09604,0,686,0
-0.0034262,7.01802,1,0.09618,0.0005,0.09618,0,687,0
-0.0035662,7.01576,1,0.09632,0.0005,0.09632,0,688,0
-0.00370624,7.01359,1,0.09646,0.0005,0.09646,0,689,0
-0.00384621,7.01169,1,0.0966,0.0005,0.0966,0,690,0
-0.00398616,7.00988,1,0.09674,0.0005,0.09674,0,691,0
-0.00412619,7.00834,1,0.09688,0.0005,0.09688,0,692,0
-0.00426619,7.00691,1,0.09702,0.0005,0.09702,0,693,0
-0.00440618,7.00573,1,0.09716,0.0005,0.09716,0,694,0
-0.00454629,7.00463,1,0.0973,0.0005,0.0973,0,695,0
-0.00468617,7.00378,1,0.09744,0.0005,0.09744,0,696,0
-0.00482617,7.00302,1,0.09758,0.0005,0.09758,0,697,0
-0.00496627,7.00237,1,0.09772,0.0005,0.09772,0,698,0
-0.0051062,7.00187,1,0.09786,0.0005,0.09786,0,699,0
-0.00524618,7.00144,1,0.098,0.0005,0.098,0,700,0
-0.00538625,7.0011,1,0.09814,0.0005,0.09814,0,701,0
-0.00552624,7.00084,1,0.09828,0.0005,0.09828,0,702,0
-0.00566622,7.00062,1,0.09842,0.0005,0.09842,0,703,0
-0.00580624,7.00046,1,0.09856,0.0005,0.09856,0,704,0
-0.00594622,7.00034,1,0.0987,0.0005,0.0987,0,705,0
-0.00608621,7.00024,1,0.09884,0.0005,0.09884,0,706,0
-0.00622621,7.00017,1,0.09898,0.0005,0.09898,0,707,0
-0.00636619,7.00012,1,0.09912,0.0005,0.09912,0,708,0
-0.0065062,7.00008,1,0.09926,0.0005,0.09926,0,709,0
-0.00664621,7.00006,1,0.0994,0.0005,0.0994,0,710,0
-0.00678622,7.00004,1,0.09954,0.0005,0.09954,0,711,0
-0.00692627,7.00003,1,0.09968,0.0005,0.09968,0,712,0
-0.0070662,7.00002,1,0.09982,0.0005,0.09982,0,713,0
-0.00720604,7.00001,1,0.09996,0.0005,0.09996,0,714,0
-0.00734625,7,1,0.1001,0.0005,0.1001,0,715,0
-0.00748633,7,1,0.10024,0.0005,0.10024,0,716,0
-0.00762616,7,1,0.10038,0.0005,0.10038,0,717,0
-0.00776606,7,1,0.10052,0.0005,0.10052,0,718,0
-0.00790588,7,1,0.10066,0.0005,0.10066,0,719,0
-0.00804584,7,1,0.1008,0.0005,0.1008,0,720,0
-0.00818634,7,1,0.10094,0.0005,0.10094,0,721,0
-0.00832642,7,1,0.10108,0.0005,0.10108,0,722,0
-0.00846611,7,1,0.10122,0.0005,0.10122,0,723,0
-0.00860641,7,1,0.10136,0.0005,0.10136,0,724,0
-0.00874634,7,1,0.1015,0.0005,0.1015,0,725,0
-0.00888597,7,1,0.10164,0.0005,0.10164,0,726,0
-0.00902625,7,1,0.10178,0.0005,0.10178,0,727,0
-0.00916649,7,1,0.10192,0.0005,0.10192,0,728,0
-0.00930665,7,1,0.10206,0.0005,0.10206,0,729,0
-0.00944653,7,1,0.1022,0.0005,0.1022,0,730,0
-0.00958649,7,1,0.10234,0.0005,0.10234,0,731,0
-0.00972625,7,1,0.10248,0.0005,0.10248,0,732,0
-0.00986605,7,1,0.10262,0.0005,0.10262,0,733,0
-0.0100059,7,1,0.10276,0.0005,0.10276,0,734,0
-0.0101463,7,1,0.1029,0.0005,0.1029,0,735,0
-0.0102861,7,1,0.10304,0.0005,0.10304,0,736,0
-0.0104258,7,1,0.10318,0.0005,0.10318,0,737,0
-0.0105659,7,1,0.10332,0.0005,0.10332,0,738,0
-0.010706,7,1,0.10346,0.0005,0.10346,0,739,0
-0.0108459,7,1,0.1036,0.0005,0.1036,0,740,0
-0.0109859,7,1,0.10374,0.0005,0.10374,0,741,0
-0.0111262,7,1,0.10388,0.0005,0.10388,0,742,0
-0.011266,7,1,0.10402,0.0005,0.10402,0,743,0
-0.011406,7,1,0.10416,0.0005,0.10416,0,744,0
-0.011546,7,1,0.1043,0.0005,0.1043,0,745,0
-0.011686,7,1,0.10444,0.0005,0.10444,0,746,0
-0.0118261,7,1,0.10458,0.0005,0.10458,0,747,0
-0.0119665,7,1,0.10472,0.0005,0.10472,0,748,0
-0.0121063,7,1,0.10486,0.0005,0.10486,0,749,0
-0.0122464,7,1,0.105,0.0005,0.105,0,750,0
-0.0123861,7,1,0.10514,0.0005,0.10514,0,751,0
-0.0125259,7,1,0.10528,0.0005,0.10528,0,752,0
-0.012666,7,1,0.10542,0.0005,0.10542,0,753,0
-0.0128059,7,1,0.10556,0.0005,0.10556,0,754,0
-0.0129458,7,1,0.1057,0.0005,0.1057,0,755,0
-0.013086,7,1,0.10584,0.0005,0.10584,0,756,0
-0.013226,7,1,0.10598,0.0005,0.10598,0,757,0
-0.0133662,7,1,0.10612,0.0005,0.10612,0,758,0
-0.0135064,7,1,0.10626,0.0005,0.10626,0,759,0
-0.0136465,7,1,0.1064,0.0005,0.1064,0,760,0
-0.0137865,7,1,0.10654,0.0005,0.10654,0,761,0
-0.0139265,7,1,0.10668,0.0005,0.10668,0,762,0
-0.0140663,7,1,0.10682,0.0005,0.10682,0,763,0
-0.014206,7,1,0.10696,0.0005,0.10696,0,764,0
-0.0143459,7,1,0.1071,0.0005,0.1071,0,765,0
-0.0144863,7,1,0.10724,0.0005,0.10724,0,766,0
-0.0146262,7,1,0.10738,0.0005,0.10738,0,767,0
-0.0147663,7,1,0.10752,0.0005,0.10752,0,768,0
-0.0149062,7,1,0.10766,0.0005,0.10766,0,769,0
-0.0150462,7,1,0.1078,0.0005,0.1078,0,770,0
-0.0151864,7,1,0.10794,0.0005,0.10794,0,771,0
-0.0153262,7,1,0.10808,0.0005,0.10808,0,772,0
-0.0154661,7,1,0.10822,0.0005,0.10822,0,773,0
-0.0156061,7,1,0.10836,0.0005,0.10836,0,774,0
-0.0157461,7,1,0.1085,0.0005,0.1085,0,775,0
-0.0158863,7,1,0.10864,0.0005,0.10864,0,776,0
-0.0160265,7,1,0.10878,0.0005,0.10878,0,777,0
-0.0161664,7,1,0.10892,0.0005,0.10892,0,778,0
-0.0163064,7,1,0.10906,0.0005,0.10906,0,779,0
-0.0164462,7,1,0.1092,0.0005,0.1092,0,780,0
-0.0165859,7,1,0.10934,0.0005,0.10934,0,781,0
-0.0167262,7,1,0.10948,0.0005,0.10948,0,782,0
-0.0168666,7,1,0.10962,0.0005,0.10962,0,783,0
-0.0170064,7,1,0.10976,0.0005,0.10976,0,784,0
-0.0171462,7,1,0.1099,0.0005,0.1099,0,785,0
-0.0172864,7,1,0.11004,0.0005,0.11004,0,786,0
-0.0174264,7,1,0.11018,0.0005,0.11018,0,787,0
-0.0175666,7,1,0.11032,0.0005,0.11032,0,788,0
-0.0177065,7,1,0.11046,0.0005,0.11046,0,789,0
-0.0178466,7,1,0.1106,0.0005,0.1106,0,790,0
-0.0179867,7,1,0.11074,0.0005,0.11074,0,791,0
-0.0181266,7,1,0.11088,0.0005,0.11088,0,792,0
-0.018266,7,1,0.11102,0.0005,0.11102,0,793,0
-0.0184061,7,1,0.11116,0.0005,0.11116,0,794,0
-0.0185465,7,1,0.1113,0.0005,0.1113,0,795,0
-0.0186863,7,1,0.11144,0.0005,0.11144,0,796,0
-0.0188261,7,1,0.11158,0.0005,0.11158,0,797,0
-0.018966,7,1,0.11172,0.0005,0.11172,0,798,0
-0.0191059,7,1,0.11186,0.0005,0.11186,0,799,0
-0.0192462,7,1,0.112,0.0005,0.112,0,800,0
-0.019386,7,1,0.11214,0.0005,0.11214,0,801,0
-0.0195261,7,1,0.11228,0.0005,0.11228,0,802,0
-0.0196663,7,1,0.11242,0.0005,0.11242,0,803,0
-0.0198064,7,1,0.11256,0.0005,0.11256,0,804,0
-0.0199461,7,1,0.1127,0.0005,0.1127,0,805,0
-0.0200861,7,1,0.11284,0.0005,0.11284,0,806,0
-0.0202266,7,1,0.11298,0.0005,0.11298,0,807,0
-0.0203664,7,1,0.11312,0.0005,0.11312,0,808,0
-0.0205061,7,1,0.11326,0.0005,0.11326,0,809,0
-0.0206459,7,1,0.1134,0.0005,0.1134,0,810,0
-0.020786,7,1,0.11354,0.0005,0.11354,0,811,0
